date,entity,score
21/2/20,1inch.exchange,50.02197166
25/2/20,1inch.exchange,1.436113346
18/6/20,1inch.exchange,1.529972604
29/6/20,1inch.exchange,50.74818108
10/2/20,ABCC,0.779949329
24/2/20,ABCC,1.697377323
5/3/20,ABCC,38.37817148
11/3/20,ABCC,86.8251623
26/3/20,ABCC,0.672276942
19/6/20,ABCC,73.34940798
22/6/20,ABCC,0.662897498
23/6/20,ABCC,4.497913973
30/6/20,ABCC,0.587248138
5/3/20,Aave,0.676022073
11/3/20,Aave,0.641846341
24/4/20,Aave,0.691675062
7/5/20,Aave,0.650449774
13/5/20,Aave,1.233069562
18/5/20,Aave,0.526631245
11/6/20,Aave,0.670391551
12/6/20,Aave,0.656099434
18/6/20,Aave,0.614667652
19/6/20,Aave,0.556479937
29/6/20,Balancer,74.14615281
17/6/20,Bamboo Relay,0.572316697
9/1/20,Bancor,0.705921633
16/1/20,Bancor,0.650088578
11/6/20,Bancor,0.732433769
18/6/20,Bancor,99.17960993
22/1/20,Basic Attention Token,0.779954126
13/4/20,Basic Attention Token,0.672353046
16/4/20,Basic Attention Token,1.261845706
27/6/20,Basic Attention Token,0.545667206
24/6/20,BigONE,0.86047514
3/1/20,Binance,1.367082242
6/1/20,Binance,0.547479155
8/1/20,Binance,0.582223223
9/1/20,Binance,0.707252114
16/1/20,Binance,96.68212319
17/1/20,Binance,0.560578715
19/1/20,Binance,85.44218705
20/1/20,Binance,0.782091567
24/1/20,Binance,0.6473572
29/1/20,Binance,0.571753807
30/1/20,Binance,0.689420118
31/1/20,Binance,0.681923811
6/2/20,Binance,0.645382077
7/2/20,Binance,0.591855449
11/2/20,Binance,0.544690555
13/2/20,Binance,0.578231428
17/2/20,Binance,0.557710746
18/2/20,Binance,0.720165745
21/2/20,Binance,0.763919453
22/2/20,Binance,2.141760409
23/2/20,Binance,1.643536789
25/2/20,Binance,0.532131879
26/2/20,Binance,0.566762879
27/2/20,Binance,0.613720453
2/3/20,Binance,0.761319816
3/3/20,Binance,0.553762982
6/3/20,Binance,0.889849134
17/3/20,Binance,0.595672317
25/3/20,Binance,1.188159592
31/3/20,Binance,0.567699813
2/4/20,Binance,0.628465286
4/4/20,Binance,0.550329708
5/4/20,Binance,5.57310702
6/4/20,Binance,91.78072001
8/4/20,Binance,0.859642104
9/4/20,Binance,98.74078287
10/4/20,Binance,11.05770318
17/4/20,Binance,0.612939072
18/4/20,Binance,0.845440847
27/4/20,Binance,0.540700068
29/4/20,Binance,57.83356435
30/4/20,Binance,0.659552171
1/5/20,Binance,0.671080466
2/5/20,Binance,0.752333273
7/5/20,Binance,0.645418769
8/5/20,Binance,0.555701787
10/5/20,Binance,1.788135955
12/5/20,Binance,0.660618784
13/5/20,Binance,99.14999969
14/5/20,Binance,99.11603939
19/5/20,Binance,0.52595648
22/5/20,Binance,0.555096496
23/5/20,Binance,0.69147333
24/5/20,Binance,0.96657742
27/5/20,Binance,4.584186519
5/6/20,Binance,0.850982837
6/6/20,Binance,17.99694158
7/6/20,Binance,1.356192049
11/6/20,Binance,1.107178688
12/6/20,Binance,0.609972533
14/6/20,Binance,33.54922008
17/6/20,Binance,0.63696133
18/6/20,Binance,0.558183786
22/6/20,Binance,0.535526015
24/6/20,Binance,0.52930993
26/6/20,Binance,0.51916162
29/6/20,Binance,0.643027904
27/2/20,Bitbox,0.639096379
2/3/20,Bitbox,8.640410669
27/4/20,Bitbox,1.296705378
11/6/20,Bitbox,0.548032443
24/6/20,Bitbox,0.518023984
10/1/20,Bitfinex,15.43244601
11/1/20,Bitfinex,50.12196057
12/1/20,Bitfinex,95.58748863
16/1/20,Bitfinex,20.0414349
17/1/20,Bitfinex,0.801913704
29/1/20,Bitfinex,52.19270767
31/1/20,Bitfinex,0.76662066
12/2/20,Bitfinex,0.528287473
18/2/20,Bitfinex,8.900250437
28/2/20,Bitfinex,73.78301857
29/2/20,Bitfinex,0.821945789
2/3/20,Bitfinex,0.669424113
3/3/20,Bitfinex,95.70944967
8/3/20,Bitfinex,1.126291882
12/3/20,Bitfinex,0.697509672
16/3/20,Bitfinex,0.634333521
27/3/20,Bitfinex,0.717016792
30/3/20,Bitfinex,96.46479345
13/4/20,Bitfinex,0.783924522
15/4/20,Bitfinex,1.042962664
3/5/20,Bitfinex,0.665944412
13/5/20,Bitfinex,0.670675478
15/5/20,Bitfinex,0.566610265
21/5/20,Bitfinex,4.126715657
22/5/20,Bitfinex,76.5734151
27/5/20,Bitfinex,2.19573682
2/6/20,Bitfinex,99.24417896
4/6/20,Bitfinex,28.6011234
6/6/20,Bitfinex,3.120814808
11/6/20,Bitfinex,50.48710425
12/6/20,Bitfinex,82.22326871
13/6/20,Bitfinex,1.176739668
21/6/20,Bitfinex,1.243019617
24/6/20,Bitfinex,1.30095963
22/1/20,Bithumb,51.75341689
13/2/20,Bithumb,98.00431402
17/2/20,Bithumb,0.560447954
10/3/20,Bithumb,0.518156585
11/3/20,Bithumb,0.521936928
13/3/20,Bithumb,1.099905562
30/3/20,Bithumb,1.250185894
10/4/20,Bithumb,1.733196264
13/4/20,Bithumb,2.842046577
15/4/20,Bithumb,0.679366035
15/5/20,Bithumb,1.975947849
25/5/20,Bithumb,0.688461844
24/6/20,Bithumb,0.666778282
19/6/20,Bitpanda,0.545227336
23/6/20,Bitstamp,0.549640125
8/6/20,Bittrex,95.78842581
17/6/20,Bittrex,0.537971518
21/6/20,Bittrex,0.58543965
28/4/20,Blockchain Cuties,0.550918386
21/5/20,Blockfi,1.655155454
12/6/20,Cobinhood,2.093585299
18/1/20,Coinbase,0.731107205
28/1/20,Coinbase,0.545638871
31/1/20,Coinbase,0.538514611
19/2/20,Coinbase,0.541992803
25/2/20,Coinbase,86.5081219
26/2/20,Coinbase,0.712399666
27/2/20,Coinbase,0.648146166
28/2/20,Coinbase,0.654973745
2/3/20,Coinbase,0.513767678
3/3/20,Coinbase,27.48678262
16/3/20,Coinbase,0.707139043
18/3/20,Coinbase,0.626859548
27/3/20,Coinbase,0.603003236
6/5/20,Coinbase,2.029023408
9/5/20,Coinbase,4.999492621
21/5/20,Coinbase,0.596898248
22/5/20,Coinbase,1.164697945
23/5/20,Coinbase,0.664488225
27/5/20,Coinbase,0.543334538
6/6/20,Coinbase,0.573014328
8/6/20,Coinbase,0.63342567
12/6/20,Coinbase,0.558926364
14/6/20,Coinbase,0.609670109
17/6/20,Coinbase,0.749565459
23/6/20,Coinbase,0.551163755
27/6/20,Coinbase,0.678505855
1/7/20,Coinbase,0.637796272
15/3/20,Coincheck,99.16817477
29/6/20,Coincheck,97.04908229
13/3/20,Coinone,1.004461329
17/6/20,Coinone,0.523699432
3/1/20,Compound,3.037972609
8/4/20,Compound,0.822886813
15/6/20,Compound,0.570911111
27/6/20,Compound,0.678505855
11/5/20,Crypto.com,0.557228255
16/5/20,Crypto.com,0.670032685
29/6/20,Crypto.com,7.929352839
3/4/20,CryptoKitties,0.511427874
24/1/20,DEX,19.24537078
17/2/20,DEX,0.690913632
11/6/20,DEX,1.175165622
19/6/20,DeversiFi,0.559617583
27/5/20,ENS,0.591174417
12/6/20,FCoin,98.5978876
3/1/20,FOAM,1.01213545
15/1/20,FOAM,0.864284184
22/2/20,FOAM,37.70267313
17/6/20,Gate.io,0.656070841
28/1/20,Gemini,0.73337173
29/3/20,Gemini,0.903816933
6/4/20,Gemini,0.949793184
25/4/20,Gemini,2.007267013
8/5/20,Gemini,0.901666144
23/5/20,Gemini,4.77861521
12/6/20,Hotbit,0.543963755
16/6/20,Hotbit,0.712824257
2/3/20,Huobi,0.57068514
17/6/20,Huobi,0.513205345
21/4/20,Hydro,1.917241569
28/4/20,Hydro,1.355884693
15/5/20,Hydro,0.852279309
4/6/20,Hydro,0.925823502
17/6/20,IDEX,0.567931941
7/1/20,Kraken,42.50462562
1/2/20,Kraken,47.45310444
6/2/20,Kraken,0.926314152
5/3/20,Kraken,2.114989172
12/6/20,Kraken,98.36922601
13/6/20,Kraken,0.706487548
17/6/20,Kraken,94.09356247
18/4/20,LendfMe,1.066314733
19/4/20,LendfMe,1.282846462
29/6/20,LendfMe,97.04908263
15/1/20,Liqui,0.547445664
23/1/20,Liqui,0.712434913
10/2/20,Liqui,3.350611346
24/3/20,Liqui,0.586179441
25/3/20,Liqui,0.621336863
15/4/20,Liqui,98.14709863
13/6/20,Liqui,1.134512744
18/6/20,Liqui,0.774516097
28/6/20,Liqui,60.93924865
30/6/20,Liqui,27.89895007
15/1/20,Liquid,0.547445664
23/1/20,Liquid,0.712434913
10/2/20,Liquid,3.350611346
12/2/20,Liquid,1.115815752
24/3/20,Liquid,0.586179441
25/3/20,Liquid,0.621336863
15/4/20,Liquid,98.14709863
22/4/20,Liquid,1.053574893
8/5/20,Liquid,0.901665931
10/5/20,Liquid,0.954612848
2/6/20,Liquid,1.035335214
11/6/20,Liquid,4.740533181
13/6/20,Liquid,1.134512744
18/6/20,Liquid,0.774516097
26/6/20,Liquid,85.54337805
28/6/20,Liquid,60.93924865
30/6/20,Liquid,27.89895007
12/6/20,Luno,0.790595059
15/4/20,Maker,98.14709863
25/4/20,Maker,0.622627969
26/5/20,Maker,98.74008545
14/6/20,Maker,0.536040338
29/6/20,Matic Network,0.759488909
7/3/20,Melon,1.081824199
12/3/20,Melon,54.7283241
19/4/20,Melon,0.928485023
9/1/20,Nexo,0.552877699
2/6/20,Nexo,0.765935546
16/6/20,Nexo,0.652646491
19/6/20,Nexo,0.681846792
26/6/20,Nexo,0.526759531
13/1/20,OTC,2.051466709
21/5/20,OTC,0.874338377
12/4/20,Okex,24.52687026
20/4/20,Parity,0.870201957
21/4/20,Parity,1.009052956
14/6/20,Parity,85.32554587
19/3/20,Poloniex,0.63233857
6/4/20,Poloniex,0.533000174
8/6/20,Poloniex,95.78842533
16/3/20,QuadrigaCX,0.696078549
19/4/20,Synthetix,1.282846462
29/6/20,Synthetix,97.04908263
2/1/20,Tether,0.604331597
3/1/20,Tether,1.010089194
5/1/20,Tether,0.831300077
11/1/20,Tether,95.4290291
17/1/20,Tether,0.772083137
23/1/20,Tether,0.607490176
29/1/20,Tether,0.790559716
4/3/20,Tether,1.098420718
12/3/20,Tether,0.697509672
6/4/20,Tether,12.90864862
8/4/20,Tether,2.614441623
17/5/20,Tether,0.858831696
8/6/20,Tether,95.78842533
13/6/20,Tether,0.673832735
14/6/20,Tether,0.613088707
18/6/20,Tether,0.774515731
1/7/20,Tether,0.514316838
19/4/20,Uniswap,99.19029885
13/3/20,Upbit,1.062154369
13/5/20,Upbit,95.77026234
12/3/20,Zipmex,0.544275989
20/1/20,aave,6.317793768
2/3/20,aave,1.165346652
5/3/20,aave,1.944124318
10/3/20,aave,1.019875781
31/3/20,aave,1.831507391
3/4/20,aave,1.07392576
14/4/20,aave,1.158269983
19/4/20,aave,98.19749519
25/4/20,aave,0.89136582
6/5/20,aave,0.719068274
7/5/20,aave,0.846664296
14/5/20,aave,1.565317186
1/6/20,aave,1.045362835
2/6/20,aave,1.821726603
10/6/20,aave,0.99629107
23/6/20,aave,1.0762408
24/6/20,aave,0.969309408
30/6/20,aave,1.174376198
12/2/20,airswap,1.617425623
6/2/20,altsbit,99.03127401
7/2/20,altsbit,51.07906299
8/2/20,altsbit,97.06319827
10/2/20,altsbit,30.68804868
11/2/20,altsbit,76.78659992
23/4/20,altsbit,7.794850314
18/2/20,antpool,0.980164802
24/2/20,antpool,1.075849966
7/5/20,antpool,0.797640286
12/5/20,antpool,1.49011096
16/6/20,antpool,1.01750111
24/6/20,balancer,13.18323524
27/6/20,balancer,3.957398737
29/6/20,balancer,63.3357567
30/6/20,balancer,58.3812164
5/1/20,bancor,1.723420653
31/1/20,bancor,1.227906602
14/3/20,bancor,0.832503234
16/3/20,bancor,1.176053936
18/3/20,bancor,0.729087808
27/5/20,bancor,0.987716435
18/6/20,bancor,63.9168018
19/6/20,bancor,34.8187063
22/6/20,bancor,67.2137485
23/6/20,bancor,2.526722234
24/6/20,bancor,1.519065731
4/1/20,basic attention token,1.29757748
28/5/20,basic attention token,1.334249961
1/1/20,binance,3.657544383
3/1/20,binance,23.05904065
4/1/20,binance,2.334446112
6/1/20,binance,1.420625926
7/1/20,binance,1.729294102
8/1/20,binance,19.28248126
9/1/20,binance,17.54158824
10/1/20,binance,11.78520023
11/1/20,binance,1.602843687
12/1/20,binance,34.29158072
13/1/20,binance,50.17341758
14/1/20,binance,1.052081662
15/1/20,binance,4.675496538
16/1/20,binance,1.865141747
17/1/20,binance,1.957968206
18/1/20,binance,42.92841675
19/1/20,binance,2.015277755
20/1/20,binance,2.795696982
21/1/20,binance,1.367870987
22/1/20,binance,34.60282129
23/1/20,binance,1.408896743
24/1/20,binance,7.896763435
25/1/20,binance,2.370317798
27/1/20,binance,1.250519721
28/1/20,binance,1.448499438
30/1/20,binance,0.988797503
1/2/20,binance,1.402370976
2/2/20,binance,3.032401052
3/2/20,binance,3.850399504
4/2/20,binance,1.984074898
5/2/20,binance,7.68622989
6/2/20,binance,99.19421658
7/2/20,binance,8.224324331
8/2/20,binance,30.39613657
9/2/20,binance,1.399771414
10/2/20,binance,1.736584679
11/2/20,binance,3.233909164
12/2/20,binance,49.86902689
13/2/20,binance,4.468917189
14/2/20,binance,3.399972793
15/2/20,binance,31.03281662
16/2/20,binance,5.617031478
17/2/20,binance,2.011985991
18/2/20,binance,1.430831728
19/2/20,binance,21.34607242
20/2/20,binance,4.197851714
21/2/20,binance,12.80933318
22/2/20,binance,2.800688519
23/2/20,binance,1.253191047
24/2/20,binance,11.48595853
25/2/20,binance,91.95021077
26/2/20,binance,49.88013356
27/2/20,binance,1.198690711
28/2/20,binance,1.2761311
29/2/20,binance,1.973437946
1/3/20,binance,1.01119596
2/3/20,binance,31.75414816
3/3/20,binance,1.546980987
4/3/20,binance,12.34781542
5/3/20,binance,1.123515764
6/3/20,binance,2.003891837
7/3/20,binance,1.929150832
8/3/20,binance,13.08411757
9/3/20,binance,1.551012089
10/3/20,binance,34.6521914
11/3/20,binance,47.54103023
12/3/20,binance,18.06239609
13/3/20,binance,4.009479469
15/3/20,binance,61.77812183
16/3/20,binance,6.444307138
17/3/20,binance,1.978510005
18/3/20,binance,1.176998375
19/3/20,binance,1.761986783
20/3/20,binance,1.58387297
21/3/20,binance,1.676725398
22/3/20,binance,2.795648888
23/3/20,binance,4.00841291
24/3/20,binance,1.296140972
25/3/20,binance,5.333578026
26/3/20,binance,26.44375123
27/3/20,binance,35.40859581
28/3/20,binance,1.490919271
29/3/20,binance,95.54256326
30/3/20,binance,12.29538101
31/3/20,binance,2.231598613
2/4/20,binance,1.822683918
3/4/20,binance,1.561941439
4/4/20,binance,4.694677297
5/4/20,binance,1.268950577
6/4/20,binance,2.55594878
7/4/20,binance,46.91616928
8/4/20,binance,3.603071248
9/4/20,binance,40.22767251
10/4/20,binance,20.01129409
11/4/20,binance,1.219562419
12/4/20,binance,24.75050052
13/4/20,binance,20.79869422
14/4/20,binance,1.439983451
15/4/20,binance,3.866228191
16/4/20,binance,57.12338178
17/4/20,binance,37.9499986
18/4/20,binance,99.16805047
19/4/20,binance,24.71066198
20/4/20,binance,21.90798099
21/4/20,binance,1.7620197
22/4/20,binance,1.720776172
23/4/20,binance,50.2486466
24/4/20,binance,17.95121665
25/4/20,binance,3.588272817
26/4/20,binance,1.392109815
27/4/20,binance,1.156146966
28/4/20,binance,4.758967502
29/4/20,binance,35.61851892
30/4/20,binance,13.48402343
1/5/20,binance,24.64076056
2/5/20,binance,22.35525647
3/5/20,binance,21.63255182
4/5/20,binance,1.314040822
5/5/20,binance,12.89139285
6/5/20,binance,5.703658356
7/5/20,binance,19.92498467
8/5/20,binance,1.69698556
9/5/20,binance,1.578206425
10/5/20,binance,1.609792495
11/5/20,binance,18.51232464
12/5/20,binance,3.254248466
14/5/20,binance,4.425384458
15/5/20,binance,4.093407755
16/5/20,binance,1.36623603
17/5/20,binance,3.150504442
18/5/20,binance,1.009123284
19/5/20,binance,4.631346584
20/5/20,binance,14.80029807
21/5/20,binance,24.00498727
22/5/20,binance,4.467495921
23/5/20,binance,1.580385537
24/5/20,binance,2.142083418
25/5/20,binance,2.664833578
26/5/20,binance,1.224570322
27/5/20,binance,21.81217091
28/5/20,binance,2.944695056
29/5/20,binance,10.22667747
30/5/20,binance,3.788640568
31/5/20,binance,2.300443754
1/6/20,binance,49.8371675
2/6/20,binance,26.86202203
3/6/20,binance,0.996863062
4/6/20,binance,2.745088824
5/6/20,binance,28.73075259
6/6/20,binance,2.123588292
7/6/20,binance,1.479133312
8/6/20,binance,2.504437489
9/6/20,binance,23.45712939
10/6/20,binance,1.389174424
11/6/20,binance,13.00860507
12/6/20,binance,3.539791101
13/6/20,binance,11.74815239
14/6/20,binance,3.011247622
16/6/20,binance,1.962163344
18/6/20,binance,2.443909969
19/6/20,binance,13.11759613
20/6/20,binance,0.829314091
23/6/20,binance,3.547994101
24/6/20,binance,42.63835567
25/6/20,binance,6.558891134
28/6/20,binance,2.527259462
29/6/20,binance,1.412375961
30/6/20,binance,3.152795577
1/2/20,bitbox,4.238945443
15/3/20,bitbox,0.910492128
25/3/20,bitbox,1.685337775
6/4/20,bitbox,2.122507217
8/4/20,bitbox,1.188598856
3/5/20,bitbox,0.789837685
6/6/20,bitbox,1.35374443
19/6/20,bitbox,1.051777802
8/1/20,bitfinex,2.070606593
10/1/20,bitfinex,1.897606513
13/1/20,bitfinex,14.32656865
15/1/20,bitfinex,1.793949254
16/1/20,bitfinex,55.20656371
20/1/20,bitfinex,1.763505195
21/1/20,bitfinex,1.908858332
22/1/20,bitfinex,3.310427159
24/1/20,bitfinex,1.095932635
28/1/20,bitfinex,75.21045682
29/1/20,bitfinex,1.348033443
31/1/20,bitfinex,1.263083203
3/2/20,bitfinex,0.905890616
4/2/20,bitfinex,94.30918285
5/2/20,bitfinex,16.18732832
6/2/20,bitfinex,1.157155012
8/2/20,bitfinex,84.78694983
9/2/20,bitfinex,98.16683884
12/2/20,bitfinex,7.994510292
13/2/20,bitfinex,1.836511159
14/2/20,bitfinex,2.022635069
24/2/20,bitfinex,1.068267024
26/2/20,bitfinex,1.638254253
28/2/20,bitfinex,87.03894327
29/2/20,bitfinex,84.79409283
3/3/20,bitfinex,1.398341486
5/3/20,bitfinex,3.145023419
7/3/20,bitfinex,3.517714694
8/3/20,bitfinex,1.469704836
9/3/20,bitfinex,1.248005321
12/3/20,bitfinex,1.731852297
13/3/20,bitfinex,1.08149335
16/3/20,bitfinex,2.203586556
22/3/20,bitfinex,2.086536208
29/3/20,bitfinex,95.71409191
31/3/20,bitfinex,1.133305442
2/4/20,bitfinex,67.07854798
3/4/20,bitfinex,14.01049421
5/4/20,bitfinex,1.708309979
7/4/20,bitfinex,10.44731853
11/4/20,bitfinex,0.817955957
13/4/20,bitfinex,7.059638807
16/4/20,bitfinex,0.949035134
17/4/20,bitfinex,6.892838512
18/4/20,bitfinex,2.446184252
22/4/20,bitfinex,1.947547412
23/4/20,bitfinex,5.401375772
28/4/20,bitfinex,2.829035853
29/4/20,bitfinex,59.43330663
30/4/20,bitfinex,18.25161792
3/5/20,bitfinex,5.321793085
4/5/20,bitfinex,1.724778397
6/5/20,bitfinex,31.88347923
7/5/20,bitfinex,1.636676162
8/5/20,bitfinex,2.734238438
10/5/20,bitfinex,1.323894103
12/5/20,bitfinex,10.43388367
14/5/20,bitfinex,22.46634115
15/5/20,bitfinex,1.73476272
16/5/20,bitfinex,1.968999689
17/5/20,bitfinex,19.55304389
19/5/20,bitfinex,4.872350452
20/5/20,bitfinex,1.992247185
21/5/20,bitfinex,29.70529276
22/5/20,bitfinex,0.729607999
23/5/20,bitfinex,34.3876767
24/5/20,bitfinex,2.199578577
25/5/20,bitfinex,0.887762963
26/5/20,bitfinex,10.75093278
27/5/20,bitfinex,8.588221981
30/5/20,bitfinex,1.406426179
2/6/20,bitfinex,28.29663228
3/6/20,bitfinex,51.60802049
5/6/20,bitfinex,4.368060709
9/6/20,bitfinex,1.256665273
10/6/20,bitfinex,1.30270981
11/6/20,bitfinex,17.2135123
12/6/20,bitfinex,99.21715102
17/6/20,bitfinex,8.28636242
22/6/20,bitfinex,1.576734704
23/6/20,bitfinex,1.340761662
30/6/20,bitfinex,1.527442714
3/3/20,bitfront,99.25246498
12/3/20,bithumb,18.30771286
3/2/20,bitmart,93.32046406
19/2/20,bitmart,5.66498474
17/1/20,bitmax,0.683069459
29/3/20,bitmax,3.712575878
16/5/20,bitmax,3.392395686
21/5/20,bitmax,1.098439884
3/1/20,bitpanda,3.306543655
6/1/20,bitpanda,6.455545763
7/1/20,bitpanda,13.18673671
8/1/20,bitpanda,1.344412781
17/1/20,bitpanda,99.10254008
17/2/20,bitpanda,3.706470184
24/2/20,bitpanda,50.5224522
25/2/20,bitpanda,0.946937426
5/3/20,bitpanda,1.499315218
14/5/20,bitpanda,2.200072088
24/5/20,bitpanda,1.333435411
18/6/20,bitpanda,1.811868402
16/1/20,bitstamp,24.91585113
17/1/20,bitstamp,10.55614981
19/1/20,bitstamp,95.07079192
20/1/20,bitstamp,1.263824112
21/1/20,bitstamp,40.32542243
28/1/20,bitstamp,6.177312006
29/1/20,bitstamp,13.36330683
30/1/20,bitstamp,41.97093323
3/2/20,bitstamp,1.107074795
7/2/20,bitstamp,0.792920265
9/2/20,bitstamp,10.08187911
19/2/20,bitstamp,99.05881551
27/2/20,bitstamp,1.068412422
28/2/20,bitstamp,1.807971557
4/3/20,bitstamp,2.032481322
5/3/20,bitstamp,1.278737177
7/3/20,bitstamp,1.177431343
9/3/20,bitstamp,0.784710795
13/3/20,bitstamp,3.492313728
18/3/20,bitstamp,2.026940054
25/3/20,bitstamp,5.588454045
28/3/20,bitstamp,1.647539426
12/4/20,bitstamp,70.1610481
15/4/20,bitstamp,98.41278248
19/4/20,bitstamp,1.276762349
23/4/20,bitstamp,1.209063543
26/4/20,bitstamp,44.78508416
1/5/20,bitstamp,1.15181206
5/5/20,bitstamp,2.170425017
9/5/20,bitstamp,1.296234921
13/5/20,bitstamp,99.12104782
14/5/20,bitstamp,1.962670157
16/5/20,bitstamp,1.75827633
17/5/20,bitstamp,3.676675981
18/5/20,bitstamp,1.459926258
20/5/20,bitstamp,1.171272032
21/5/20,bitstamp,9.952353255
7/6/20,bitstamp,1.45302416
9/6/20,bitstamp,6.238084969
23/6/20,bitstamp,2.041307029
27/6/20,bitstamp,1.117519316
29/6/20,bitstamp,2.439717389
5/1/20,bittrex,3.847721638
6/1/20,bittrex,5.505490585
7/1/20,bittrex,78.92268226
10/1/20,bittrex,1.41077691
15/1/20,bittrex,4.332442444
17/1/20,bittrex,1.581694013
22/1/20,bittrex,1.508653042
29/1/20,bittrex,1.873570565
31/1/20,bittrex,1.227330333
1/2/20,bittrex,0.80396917
6/2/20,bittrex,2.192233313
8/2/20,bittrex,51.62549356
9/2/20,bittrex,95.97877705
11/2/20,bittrex,3.2091909
12/2/20,bittrex,1.100739437
13/2/20,bittrex,1.655475269
16/2/20,bittrex,12.13027297
20/2/20,bittrex,4.67802221
22/2/20,bittrex,1.227656792
23/2/20,bittrex,3.354239709
25/2/20,bittrex,1.318149223
27/2/20,bittrex,9.82054586
28/2/20,bittrex,17.85035598
4/3/20,bittrex,2.032481322
11/3/20,bittrex,2.782608742
13/3/20,bittrex,98.44359322
17/3/20,bittrex,2.034310084
18/3/20,bittrex,1.396462732
26/3/20,bittrex,2.117134381
7/4/20,bittrex,1.112761
18/4/20,bittrex,4.918156478
25/4/20,bittrex,1.088005959
29/4/20,bittrex,2.031869483
6/5/20,bittrex,1.149897466
15/5/20,bittrex,1.250596861
20/5/20,bittrex,1.476821927
21/5/20,bittrex,13.89048769
22/5/20,bittrex,89.72177468
29/5/20,bittrex,1.924251154
31/5/20,bittrex,3.575816919
1/6/20,bittrex,1.485204567
2/6/20,bittrex,10.69450302
6/6/20,bittrex,1.086389676
7/6/20,bittrex,1.431217009
9/6/20,bittrex,1.833349339
12/6/20,bittrex,1.207104556
13/6/20,bittrex,1.180548856
19/6/20,bittrex,3.422209592
21/6/20,bittrex,18.28805748
22/6/20,bittrex,1.057750531
26/6/20,bittrex,1.240825882
27/6/20,bittrex,0.880564904
3/1/20,blockfi,1.296422229
10/1/20,blockfi,1.363057355
12/1/20,blockfi,0.723629471
14/1/20,blockfi,2.346420052
15/1/20,blockfi,9.159693088
18/1/20,blockfi,1.697939338
20/1/20,blockfi,3.334813502
21/1/20,blockfi,2.249733704
24/1/20,blockfi,1.032061032
25/1/20,blockfi,2.292316365
5/2/20,blockfi,1.675556446
6/2/20,blockfi,2.319204489
12/2/20,blockfi,1.309064332
13/2/20,blockfi,1.090198295
14/2/20,blockfi,0.582716092
17/2/20,blockfi,2.406394847
1/3/20,blockfi,0.884012833
4/3/20,blockfi,1.258752103
10/3/20,blockfi,1.493825708
11/3/20,blockfi,1.292691478
12/3/20,blockfi,1.183906845
14/3/20,blockfi,1.545405656
18/3/20,blockfi,1.515885361
22/3/20,blockfi,4.11923829
23/3/20,blockfi,1.506950691
24/3/20,blockfi,2.537158267
6/4/20,blockfi,1.351501583
7/4/20,blockfi,1.133456035
8/4/20,blockfi,0.828147465
9/4/20,blockfi,1.234339226
14/4/20,blockfi,1.082480352
17/4/20,blockfi,2.362348709
19/4/20,blockfi,5.71943461
23/4/20,blockfi,0.886518154
25/4/20,blockfi,1.426390089
1/5/20,blockfi,0.851617139
2/5/20,blockfi,1.624723726
6/5/20,blockfi,1.247274092
7/5/20,blockfi,1.366914117
8/5/20,blockfi,1.363197402
9/5/20,blockfi,1.198134825
10/5/20,blockfi,2.205981616
