Unnamed: 0,date_time,label,text,pred,raw_output_0,raw_output_1,prob
281,2019-06-05 22:23:00,1,"Any news, @GateHub? You do realize that more than 100 hacked customers are still waiting for information from your side, don't you?",0,1.6455378532409668,-1.5807043313980103,0.038190038203928314
280,2019-06-05 22:55:00,0,"No, I'm not trolling. I thought eFin was decentralised. If it really is, then someone could create something like Gatehub for it... just like they did for the XRP Ledger DEX. The Ledger you apparently haven't studied despite being the first and oldest DEX in existence.",0,2.2071588039398193,-2.320068597793579,0.010694988701253665
279,2019-06-05 22:56:00,0,"If you are trying to claim that they couldn't do that, then you are saying the eFin is not actually decentralised, as you are saying there is some authority that could prevent someone from creating a 3rd party wallet to interact with it.",0,2.1733486652374268,-2.3018696308135986,0.011259515565132472
278,2019-06-05 22:58:00,1,There are no keys handed over to the DEX on the XRP Ledger itself either. But that doesn't stop someone from creating a UI or frontend of some kind to the DEX (like Gatehub) that does indeed take the keys from the user and use them to submit transactions to the DEX.,0,2.2107808589935303,-2.3282883167266846,0.010570418800824264
277,2019-06-05 23:39:00,0,Friend asked just deleted the wallet there and keep save the private key. Is it good enough?,0,1.9698915481567383,-1.9629238843917847,0.01921210955001428
276,2019-06-05 23:41:00,1,"Iâve got lost around 2M XRP at @GateHub Aug 2016. They totally didnât help me. Just ask me âplease destroy your accounts and create new account!!â , actually I didnât understand clearly at that moment. Finally lost all my coin. just my Bad experience...",0,0.6614338755607605,-0.42435887455940247,0.2524113585802285
275,2019-06-05 23:45:00,0,Itâs a bit sad ... If Still having that kind of problem.,0,1.987177848815918,-1.9295766353607178,0.01951709458162648
293,2019-06-07 23:04:00,0,It's an interesting read. I don't need others to draw conclusions for me and I am well aware that a lot of content out there is crap. But thanks for pointing it out.,0,2.1129157543182373,-2.196434497833252,0.013263982670194166
292,2019-06-07 23:41:00,1,"GateHub Gets Hacked, $9.5 Million in XRP Stolen http://dlvr.it/R6DSZtÂ pic.twitter.com/ct8YEkh1py",1,-2.3023855686187744,2.701483726501465,0.9933328233311595
274,2019-06-08 19:55:00,1,"Hackers steal $9.5 million from GateHub cryptocurrency wallets

Hackers have stolen 23.2 million Ripple coins (XRP), worth around $9.5 million, from the GateHub cryptocurrency wallet service users.

The companyâ¦ https://www.instagram.com/p/BydhUXngg0J/?igshid=zyr500px53smÂ â¦",1,-2.3424503803253174,2.7382266521453857,0.9938226968981699
272,2019-06-08 20:50:00,1,"Cryptocurrency wallet GateHub hacked, nearly $10 million stolen https://www.tripwire.com/state-of-security/featured/cryptocurrency-wallet-gatehub-hacked/Â â¦",1,-2.340240716934204,2.7471492290496826,0.9938637721229076
273,2019-06-08 20:50:00,0,"@Ripple @bgarlinghouse @JoelKatz WTF is doing @GateHub with our #XRP / #money ???
ð ð ð https://twitter.com/cryptkingr/status/1137296714916716544Â â¦",0,2.1884920597076416,-2.2477524280548096,0.0117017688926772
271,2019-06-08 23:13:00,0,"Luckily all my funds are safu, in 2017 i had all funds on gatehub ð",0,2.238084316253662,-2.392524242401123,0.009654702563683348
288,2019-06-09 17:12:00,1,"Cryptocurrency wallet GateHub hacked, nearly $10 million worth of Ripple (XRP) stolen https://spinsafe.com/cryptocurrency-wallet-gatehub-hacked-nearly-10-million-worth-of-ripple-xrp-stolen/Â â¦",1,-2.339409589767456,2.7398459911346436,0.9938139642739091
287,2019-06-09 17:19:00,1,"Cryptocurrency wallet GateHub hacked, nearly $10 million worth of Ripple (XRP) stolen http://i.securitythinkingcap.com/R6JRFg",1,-2.339409828186035,2.7398459911346436,0.9938139657396515
286,2019-06-09 18:00:00,0,"Spring/Summer is the Best Time to Get a #Mortgage, According to Ratehub Data http://ow.ly/FfPL30oTPs1Â pic.twitter.com/QUL83rt8A1",0,2.3612067699432373,-2.52462100982666,0.00749625086022872
285,2019-06-09 19:22:00,1,"Cryptocurrency wallet GateHub hacked, nearly $10 million worth of Ripple (XRP) stolen ... by Graham Cluley #cryptocurrency articles #gatehub #itsecurityanddataprotection #komodohttps://securityboulevard.com/2019/06/cryptocurrency-wallet-gatehub-hacked-nearly-10-million-worth-of-ripple-xrp-stolenÂ â¦",1,-2.2723488807678223,2.7035415172576904,0.993144945777398
284,2019-06-09 19:25:00,0,"We'd love to see it! But if not the API, normal integration would be awesome too: https://docs.xrpscan.com/integration-guide.htmlÂ â¦",0,2.2884981632232666,-2.413559675216675,0.008994936477378616
283,2019-06-09 20:17:00,0,"Youâre welcome to send a mail to [email]. Weâre gathering evidence and tracking funds, scope of heist and trying to help victims in several ways.",0,1.4511122703552246,-1.2277796268463135,0.06423044665696706
282,2019-06-09 22:35:00,1,"Cryptocurrency Wallet Service GateHub Hacked, 23 Million XRP Stolen #CryptoCurrency #crypto #blockchainhttps://www.cryptoglobe.com/latest/2019/06/cryptocurrency-wallet-service-gatehub-hacked-23-million-xrp-stolen/Â â¦",1,-2.291639804840088,2.6957244873046875,0.9932226204071937
291,2019-06-10 19:00:00,1,"Cryptocurrency wallet GateHub hacked, nearly $10 million worth of Ripple (XRP) stolen

https://tripwire.me/2WtI2MsÂ 
#cryptocurrency #cybersecurity https://lnkd.in/euy2DTk",1,-2.335609197616577,2.737889528274536,0.9937784716600045
290,2019-06-10 20:49:00,0,@gatehub is the biggest POS Iâve encountered. You canât send less than .006 btc out of your account... cool so I guess yâall just made a cool $60 bucks off me since Iâll never use your service again and you wonât let me withdraw all my funds like every other service!! #scam,0,2.1510798931121826,-2.252387285232544,0.012086963747091025
289,2019-06-10 21:00:00,1,"GateHub Users Loser $9.7M to Hackers

http://bit.ly/2XCwymjÂ pic.twitter.com/ehHeW8uOzs",1,-2.0864803791046143,2.481433629989624,0.9897270402204187
270,2019-06-12 19:21:00,0,Crypto exchange space needs something similar to FDIC. It would be a huge boost for adoption and would provide incentive to investigate stolen funds and boost better security.,0,2.385195016860962,-2.538487195968628,0.007219798749800133
269,2019-06-12 19:46:00,0,"They didn't brute force the secret keys, if they brute forced, they brute forced the GateHub encrypted keys as encrypted by Gatehub. Instead of forever (XRPL account secrets, aka ""family seeds"" that will only take a max of 2 to 3 years on a decent modern computer.",0,2.0403640270233154,-2.085858106613159,0.01588727250534991
268,2019-06-12 20:35:00,0,"Haha, justice! You still owe me 32,000 XRP from Sept 2017!!",0,1.964156985282898,-2.009566068649292,0.018456258458391335
267,2019-06-12 21:21:00,0,"GateHub Haha, justice! You still owe me 32,000 XRP from Sept 2017!!",0,1.9184342622756958,-1.94414222240448,0.020581297000390526
266,2019-06-12 22:10:00,0,"GateHub Haha, justice! You still owe me 32,000 XRP from Sept 2017!!",0,1.9184341430664062,-1.9441423416137695,0.020581297000390526
241,2019-06-26 23:18:00,0,"ð³ 40,000 BTR #CONTEST ð³ð¥
ð¥ BITRUE COIN & EXCHANGE #GIVEAWAY

TO ENTER:

1â£ CLICK LINK BELOW & SIGN-UP

2â£ FOLLOW @BitrueOfficial & @cryptoadventura 

3â£ TAG 2 FRIENDS, LIKE & RETWEET

#blockchain $XRP #crypto #bitcoin
https://bitrue.cryptoadventure.net/12914/7790025",0,2.2776057720184326,-2.3690812587738037,0.00950217424434638
240,2019-06-26 23:19:00,0,Easiest way to buy #crypto with FIAT! $XRP-friendly exchange Bitrue (@bitrueofficial) adds Credit Card purchases helps customers accumulate their favorite token/coins via interesting investing programs. Visit: http://bit.ly/2EqRTHXÂ  #Bitrue,0,2.4196267127990723,-2.6473071575164795,0.0062622495213149835
239,2019-06-26 23:25:00,0,"I just signed up at Bitrue (@BitrueOfficial) Exchange! They offer: 
1â£Airdrops.
2â£Daily $XRP drops.
3â£7.3% Interest with power piggy.
4â£$XRP base pair.
5â£ Credit Card Purchases
6â£Customer support 
7â£Promotions & more

http://bit.ly/2ZHZ33r",0,2.406872510910034,-2.623246908187866,0.006495561583383156
238,2019-06-26 23:45:00,0,"Assumption alert ð¨they printed a crap ton of tether right before btc took off. Pumped the crap out of it. This morning bitfinex goes down, then rumored Bitrue hack, then Coinbase goes down binance lags. What if powers that be wanted to see if the exchanges can handle the volume?",0,1.950913429260254,-1.9164845943450928,0.02048433016060101
265,2019-06-26 23:58:00,0,Happy Birthday Nan Canât Lie I Ainât Been Myself Since Youâve Been Gone Wish You Was Still Here I Love And Miss You Everydayðð,0,1.9850354194641113,-1.9408447742462158,0.019343226955503123
220,2019-06-27 23:25:00,1,System vulnerability exploited in $4.7 million BitrueÂ heist https://www.cryptopolitan.com/system-vulnerability-exploited-in-4-7-million-bitrue-heist/Â â¦pic.twitter.com/5JdVZ86avC,1,-2.2530269622802734,2.6546247005462646,0.9926643871076216
219,2019-06-27 23:33:00,0,"Showering us loyal Bitrue users with BTR baby!, would be epic!",0,2.311610221862793,-2.390390396118164,0.008995446556459813
218,2019-06-27 23:57:00,0,"I also use cred, they're great.  But recently I started lending my $XRP on Bitrue. Interest rate is 7.3%, no lock up period, and you get paid interest in XRP. 
 https://www.bitrue.com/activity/task/task-landing?inviteCode=EWLQGTÂ â¦",0,2.2845942974090576,-2.445749282836914,0.008746266808240666
264,2019-06-27 23:59:00,0,San Fran Nan was worried her people would jump the fence around her house after her comments on decriminalizing illegal entry.,0,1.8341610431671143,-1.7595760822296143,0.026759618483662297
227,2019-06-28 22:34:00,1,System vulnerability exploited in $4.7 million Bitrue heist http://j.mp/2ZRZjMD,1,-2.272822380065918,2.67647385597229,0.9929614959703772
226,2019-06-28 22:50:00,1,"Singapore-based Cryptocurrency Exchange Bitrue Hacked Losing $4M in Ripple and Cardano
https://cryptoinvestornews.tumblr.com/post/185918035508Â â¦
#Blockchain #Crypto #Cryptocurrency #Altcoinpic.twitter.com/3DugduTCs7",1,-2.2198588848114014,2.628871202468872,0.9922226362856998
225,2019-06-28 23:07:00,1,System vulnerability exploited in $4.7 million Bitrue heist - https://www.cryptosquawk.com/feed-items/system-vulnerability-exploited-in-4-7-million-bitrue-heist/Â â¦,1,-2.2720248699188232,2.6735968589782715,0.9929357684003922
224,2019-06-28 23:11:00,1,When binance was hacked someone in bg telegram group told me to use bitrue! Well luckily I DIDNT!,0,1.4027361869812012,-1.2750508785247803,0.06429688443138717
223,2019-06-28 23:12:00,0,"ð³ 40,000 BTR #CONTEST ð³ð¥
ð¥ BITRUE COIN & EXCHANGE #GIVEAWAY

TO ENTER:

1â£ CLICK LINK BELOW & SIGN-UP

2â£ FOLLOW @BitrueOfficial & @cryptoadventura 

3â£ TAG 2 FRIENDS, LIKE & RETWEET

#blockchain $XRP #crypto #bitcoin
https://bitrue.cryptoadventure.net/12914/7812714",0,2.2776057720184326,-2.3690812587738037,0.00950217424434638
222,2019-06-28 23:35:00,0,Bitrue is leading the way to trust our assets with exchanges. If we leave our assets in ledgers there will be no economy in the crypto world. Took over a century for the public to trust traditional banks. If more exc like Bitrue it will be faster,0,2.4026541709899902,-2.6281983852386475,0.006490832090130917
221,2019-06-28 23:50:00,0,"ð³ 40,000 BTR #CONTEST ð³ð¥
ð¥ BITRUE COIN & EXCHANGE #GIVEAWAY

TO ENTER:

1â£ CLICK LINK BELOW & SIGN-UP

2â£ FOLLOW @BitrueOfficial & @cryptoadventura 

3â£ TAG 2 FRIENDS, LIKE & RETWEET

#blockchain $XRP #crypto #bitcoin
https://bitrue.cryptoadventure.net/12914/7811017",0,2.2776057720184326,-2.3690812587738037,0.00950217424434638
256,2019-06-29 21:02:00,0,"Download Bitrue App and sign up, get Sign-up Package at once. Open the package you will have a chance to win 60,000 XRP!  Moreover, inviting friends will get commission rebate up to 50%! https://www.bitrue.com/activity/task/task-landing?inviteCode=QTWELHÂ â¦",0,2.3884730339050293,-2.60113787651062,0.006762273346946026
255,2019-06-29 22:01:00,0,Binance To Launch An âAnti-Fraud Systemâ As Bitrue Receives Praises In Response To The Hack https://bitcoinexchangeguide.com/binance-to-launch-an-anti-fraud-system-as-bitrue-receives-praises-in-response-to-the-hack/?utm_source=dlvr.it&utm_medium=twitterÂ â¦ #Binance,0,2.2839527130126953,-2.1795341968536377,0.011390869649915517
254,2019-06-29 23:03:00,1,"Crypto exchange Bitrue hacked, $4.5m worth crypto stolen https://buff.ly/2YbwR7XÂ pic.twitter.com/M7l55sTHzW",1,-2.3314619064331055,2.72721791267395,0.9936861753462074
253,2019-06-29 23:17:00,1,"Singaporean Exchange Bitrue Gets Hacked, Losing $5 Million in XRP, Cardano https://cointelegraph.com/news/singaporean-exchange-bitrue-gets-hacked-losing-5-million-in-xrp-cardanoÂ â¦ #Ethereum #Crypto #blockchain #Bitcoin #ETH #BTC #share2steem #ThachSanh #Cointelegraph

Singapore-based cryptocurrency exchange Bitrue has suffered a major hack, losing 9.3 milliâ¦",1,-2.2454984188079834,2.6673624515533447,0.9927022223382241
250,2019-06-29 23:19:00,1,"Singaporean Exchange Bitrue Gets Hacked, Losing $5 Million in XRP,Â Cardano https://somsirsa.wordpress.com/2019/06/30/singaporean-exchange-bitrue-gets-hacked-losing-5-million-in-xrp-cardano-4/Â â¦pic.twitter.com/WnmrRKoptc",1,-2.2741141319274902,2.6746339797973633,0.9929576641142749
251,2019-06-29 23:19:00,1,"Singaporean Exchange Bitrue Gets Hacked, Losing $5 Million in XRP, Cardano https://ift.tt/2YkfORaÂ  * * * * * I love rewards. I love tips too. http://tinyurl.com/y55tsmz6Â pic.twitter.com/wff0qKri93",1,-2.1866610050201416,2.5707626342773438,0.9914854148048702
252,2019-06-29 23:19:00,1,"Singaporean Exchange Bitrue Gets Hacked, Losing $5 Million in XRP, Cardano https://ift.tt/2YkfORa",1,-2.2741141319274902,2.6746339797973633,0.9929576641142749
237,2019-06-30 20:33:00,0,â¤â¤â¤ Nice increase @bitrue!!! Loving this!!,0,2.31573748588562,-2.3767378330230713,0.009080758462267297
