,date_time,entity,text,pred,prob
158,2020-06-02 17:30:17,Liquid,"'The initial reaction was just joy': window therapy brings light to aged care residentsOnce a week, Benhur Helwend sanitises his ukulele, meticulously washes his hands and slaps on a cheery boater hat to prepare for a new kind of performance. The punters who’ll gather to hear him play are residents at an aged care home on Sydney’s north shore. And depending which way you look at it, either Helwend or his audience members are behind glass. This is window therapy – a way of engaging elderly people with the arts (and a good singalong) while physical distancing restrictions are in place. Musician and actor Benhur Helwend adds colour to the windows “Usually I start by drawing a big gigantic love heart on the window, and then I write ‘I miss you’,” Helwend says, outlining a new performance kit that includes liquid chalk markers as well as huge amounts of window cleaner. “The residents are in their common room and they are facing the window, and I’m on the other side with a microphone and a little PA. It’s very difficult for me to hear them, so a lot of it is very visual. I’ll draw the songs a bit like Pictionary, and they have to guess the tune we are about to sing.” Helwend is primarily a musician and actor (you might have seen him in ABC’s Les Norton last year), and laughs while describing his illustration powers as “really bad”. Still, he is slowly developing the ability to write backwards, and has started incorporating what he calls “Mr Squiggle” elements into the shows at Whiddon Hornsby: residents place their hands on the window, then he traces around and creates drawings from their handprints. But Helwend’s main point of connection is through song, and after three years of closeup visits to this facility – plus more than a decade at other aged care homes – he knows which tunes will get feet tapping, even at a distance. The Whiddon Hornsby crowd are big fans of Doris Day tunes, Helwend says. Alongside What a Wonderful World, You Are My Sunshine, and Aussie standards such as Waltzing Matilda and the Happy Little Vegemites jingle. The window therapy shows were, Helwend admits, “a bit shaky at first”. Uncertain of even leaving the house at the beginning of lockdown, he was also “terrified of potentially exposing a resident”. Even so, those early performances were “incredibly emotional”, he says. “The initial reaction was just joy. I would sing a song and, despite me not hearing their reactions, I could see them singing along or tapping their feet. They were connecting with the music … even just a finger tap or a toe tap is enough.” Staff, too, notice the difference. “Our residents love their creative engagement sessions with Benhur, and are thrilled that these can still take place during visitor restrictions – albeit through the window,” says the facility’s director of care services, Sally Martin. “It’s so important, particularly at this time, to keep their spirits up and keep them engaged through play and fun.” Now with six weeks of performances under his belt, Helwend says he finds great satisfaction in maintaining connections with his “elders” through a sheet of glass – and he’s not alone. Benhur Helwend beckons one of the residents to come to the window. Coronavirus restrictions have prompted the formation of the Outside In Collective (AKA “Boredom Force”), a loose coalition of creatives who work in aged care facilities, engaging residents with the arts. Founder Maurie Voisey-Barlin came up with the idea of window therapy and was quick to spread it around. Together, the collective is providing window therapy at 10 sites across New South Wales. For Helwend, the weekly bookings are meaningful work. “I feel like I’m contributing to the happiness of people in the last stage of their lives,” he says. And why is window therapy so important? The best answer is in the lyrics of one of his favourite songs, Hello in There by John Prine, Helwend says. “Old people just grow lonesome,” he sings. “Waiting for someone to say, ‘Hello in there, hello’.”",0,0.05627835904851635
159,2020-05-10 05:30:16,Liquid,"Darkly daring: dramatically gothic lipsUnless you are into goth, you wouldn’t look to The Addams Family for beauty inspiration. However, there’s a modern way to go there without alarming anyone on Zoom, and the fresh take at the Max Mara SS20 show makes the case. If you find the requisite black lips intimidating, replace with a less macabre deep burgundy or aubergine. Swap matt alabaster skin for something a little less lifeless – a decent tinted moisturiser will warm things up. Finish with a pastel wash of colour across the eyes. Immediately, everything looks less intense. Morticia would be mortified. 1. Jimmy Choo Seduction Lipstick in Purple Night £50, harrods.com 2. Huda Beauty Pastel Obsessions £27, selfridges.com 3. Laura Mercier Caviar Mascara £22, spacenk.com 4. Smashbox Always On Liquid Lips in Disorderly £19, smashbox.co.uk 5. Glossier Skywash Eyeshadow £15, glossier.com I can’t do without… an overnight face mask to revive tired and dull skin Masks have had a resurgence of late. We have more time on our hands to pay attention to our skincare regimen, which is great. But here’s the thing: we are overmasking. Many people are applying masks every night thinking they are doing wonders for their skin. In fact, what they are doing is stripping the skin of its protective barrier and confusing the life out of it. (Ah, and there you were thinking the annoying breakouts and excess dullness were all down to lockdown.) Most masks are not created for daily use. Hydrating masks should be used only when you need one. Clay masks – great for detoxing – and acid-based masks, like this Oskia offering (concocted with 10% lactic acid), should be limited to twice a week. If your complexion looks dull and sluggish, you’ll love this. It’s a mask with a difference. It is liquid (don’t be tempted to use the entire bottle in one go, you don’t need much), it is an overnighter (you wear it to bed) and (unlike many of its counterparts) it actually works. Ingredients include brightening niacinamide, moisture-boosting hyaluronic acid and, of course, exfoliating lactic acid. Come morning, you will see a huge difference. On first use, build resistance by wearing for 10 minutes and wash off, because initially it can feel a bit tingly and itchy. You can then try again later in the week. But no more than that. Oskia Liquid Mask, £65, oskiaskincare.com On my radar… scent, shampoo and skincare to soothe stresses Fully refreshed Need a feather-light moisturiser that provides 24-hour hydration and doesn’t clog or leave a greasy residue? The answer is this hyaluronic, aloe vera and rose extract liquid. Lancôme Hydra Zen, £39, boots.com Island dreams Transport yourself to Ibiza. The coconut, galbanum, mandarin and frangipani scent pays homage to fashion’s favourite island. Paula’s Ibiza Eau de Toilette, £70 (50ml), perfumesloewe.com Healthy hair days From a sustainable, vegan brand, this sulphate-free shampoo, infused with orange blossom, aloe vera and chamomile, is a dream for stressed scalps. Centred Daily Calma Shampoo, £22, wearecentred.com Follow Funmi on Twitter @FunmiFetto",0,0.08169527880747086
160,2020-05-08 17:02:59,Liquid,"Astronomers capture new images of Jupiter using 'lucky' techniqueAstronomers have captured some of the highest resolution images of Jupiter ever obtained from the ground using a technique known as “lucky imaging”. The observations, from the Gemini North telescope on Hawaii’s dormant volcano Mauna Kea, reveal lightning strikes and storm systems forming around deep clouds of water ice and liquid. The images show the warm, deep layers of the planet’s atmosphere glowing through gaps in thick cloud cover in a “jack-o-lantern”-like effect. “The Gemini data were critical because they allowed us to probe deeply into Jupiter’s clouds on a regular schedule,” said Michael Wong of University of California, Berkeley, who led the research team. “We used a very powerful technique called lucky imaging.” The technique involves obtaining a large number of very short exposure images and then only using the sharpest ones, when the Earth’s atmosphere is briefly stable, and discarding the rest. The latest observations provide some of the sharpest infrared images of Jupiter ever obtained from the ground. “These images rival the view from space,” said Wong.",0,0.06114618223827961
161,2020-04-22 20:30:06,Liquid,"Weatherwatch: what is the dew point?The dew point is the temperature at which a certain area of air must be cooled to for dew to form. It is also commonly interpreted as a measure of the air’s moisture content. As air cools, the amount of the gaseous form of water it is capable of holding decreases, and as such, cooling will eventually result in it reaching saturation point, beyond which condensation into liquid water droplets occurs. This is the main process behind cloud formation in the atmosphere. Of course, dew can also form on surfaces on earth. When the surface (for example grass or cars) cools below the dew point temperature of the air adjacent, condensation droplets from the air deposit onto that surface. If surface temperatures fall below 0C and below the dew point temperature, instead of water vapour gas condensing to water droplets, it transitions directly to crystals of ice, in the form of frost. While frost formation in winter months is rather common, surface temperatures in autumn or in spring are less likely to fall down to the air’s dew point, aided by the shorter overnight cooling periods. Hence, dew and frost do not form as readily, especially on objects which can have larger stores of heat in them, such as roads.",0,0.07263495237051933
162,2020-04-22 12:00:44,Liquid,"Kim-Joy's recipe for lemon and rose tofu cheesecakeThis cheesecake is made with tofu, which gives it a nice and creamy texture. It’s a great option if you have silken tofu in your cupboard, but are short on fresh ingredients such as cream. It tastes different to a standard cheesecake as it is less “cheesy”, but I enjoy both. You can always substitute some of the silken tofu for vegan or dairy cream cheese. I enjoy the simplicity of this version, which lets the lemon and rosewater flavours shine. The edible petal decorations are an optional extra and can be arranged however you like. Serves six to eight For the biscuit base 180g digestive biscuits (or use any sweet, plain biscuit) 80g melted dairy or vegan butter (or 70g melted coconut oil – if you use coconut oil it won’t look liquid enough to set firm in the fridge, but it will set firmer than the butter option after a couple of hours) Alternative biscuit base (vegan and gluten-free) 125g dates 125g blanched almonds (you can substitute other nuts and adjust quantities for desired sweetness) Pinch of salt 15g melted coconut oil (or melted vegan butter) For the cheesecake 675g silken tofu (or you can use cream cheese – vegan or dairy) 190g caster or granulated sugar 1½ tbsp cornflour ¼ tsp rosewater (optional) 1½ tbsp coconut oil (or use melted butter – vegan or dairy) Grated rind of two lemons (or any citrus fruit) For the petal decorations (optional) White edible wafer paper Food dyes: brown, pink, yellow Heat the oven to 180C/160C (fan)/350F. Place the biscuits in a sandwich bag and use a rolling pin to crush them into fine crumbs. Place in a bowl and pour over the melted butter/coconut oil. Stir together until the crumbs look evenly coated, and then press into the base of a 9in round ovenproof dish. Alternatively, you can make the vegan and gluten-free version. Place the dates in a food processor and blitz until they are sticky and form a ball. Add the blanched almonds, a pinch of salt and coconut oil, and blitz again until combined. Press this mixture into your dish. For the cheesecake, use a food processor to blend the tofu until smooth (or use cream cheese). Remove a couple of tablespoons and whisk this together with the cornflour in a separate bowl. Add back to the main mixture, along with the caster sugar, rosewater (optional), melted coconut oil and grated lemon rind. Mix together again until smooth and combined. Pour over the biscuit base, and then bake for 20 to 25 minutes, until slightly coloured at the edges and there is still a slight wobble in the centre. Cover with clingfilm and place in the fridge to finish cooling. Meanwhile, make the edible decorations. Cut simple petal shapes from the wafer paper, then use a paintbrush to very lightly wet these. Paint using food dye mixed with a little water. When the wafer paper is wet, you will be able to shape it so that it looks more realistic. For the stem make a long stem shape painted brown. When you’re happy with your petals and stem, leave to dry for a few hours. They will go hard and be easy to pick up. Decorate the fully chilled cheesecake with the petal decorations, then serve and enjoy.",0,0.04076404419709546
163,2020-02-12 12:00:32,Liquid,"Kim-Joy's recipe for sugar glass heart biscuitsMake these for Valentine’s Day (or any day of the year) for your friends, family and loved ones. You can pipe their names on to the biscuits to personalise them. People will love the effort you have gone to. Makes: 12 (plus centre cutouts) For the biscuit dough 200g salted butter 85g caster sugar 270g plain flour For the sugar glass 250g caster sugar 165g liquid glucose 55g water For the royal icing 100g icing sugar 20g egg white Plus extra icing sugar and egg white to adjust consistency if needed Plus Sprinkles of your choice Edible silver/gold paint To make the dough, beat together the butter and sugar in a mixing bowl until smooth and fluffy. Add the flour and mix until just combined. The dough should be slightly sticky, but soft and easy to handle. If necessary, wrap the dough in clingfilm and chill for 10 to 15 minutes or until firm enough to roll out. Turn out on to a well-floured surface and roll out to about 3mm/⅛in thick. Use a large circle cutter to cut out 12 shapes, and transfer to a lined baking tray (which you can fit in the fridge). Use a smaller heart-shaped cutter to stamp out the centres. You can place the centres on another baking tray and bake them, too. Refrigerate for 15 minutes, while you heat the oven to 180C (160C fan)/350F/gas mark 4. Bake for 10-12 minutes. Let cool for 10 minutes on the baking tray, then gently transfer to a wire rack to finish cooling. When the biscuits are cool, place them on greaseproof paper, then make the sugar glass. Put the sugar, liquid glucose and water in a small saucepan. Stir to combine. Heat on high, and don’t stir until the mixture reaches 150C. At this point, remove the pan from the heat and use a large spoon to transfer the sugar syrup into the centres of the biscuits. Immediately scatter over sprinkles. Leave the sugar syrup for about 20 minutes until hardened completely, then peel off the greaseproof paper. Make the royal icing; whisk together the icing sugar and egg white until smooth and a pipeable consistency. Transfer to a piping bag and snip a small opening. Pipe dots and hearts on your biscuits. You can also personalise them by piping names. Once the icing has semi-set (about two hours), you can paint it with a little edible silver/gold paint.",0,0.06671439981036748
164,2020-04-19 11:00:36,Melon,"The best wines to drink during lockdownStrange the things you learn at a time when a trip to the bins is what passes for a night on the tiles. Stuck inside with too much time on my hands, I’ve discovered that nettles make better soup than damply greasy chips; that rice ground up in the coffee grinder is a perfectly adequate replacement for flour; and that the dregs of an old jar of sumac bring just the right edge of earthy bitterness and scarlet tint to a homemade, non-alcoholic Campari-esque cordial (made with the juice and zest of two oranges boiled down with a cup apiece of sugar and water). More seriously, I’ve realised that times of anxious confinement lend themselves only to very moderate wine consumption – no more than a glass a day – and that each daily glass should provide the maximum comfort for the money. By comfort, I mean flavours and textures that are soothing in themselves, whether that’s because they trigger distracting happy memories of a place or time, or because there’s something intrinsically consoling in the way they’re put together. Everyone will have their own idea of a comfort wine, but over the past few weeks I’ve found myself increasingly drawn to red and white styles that share certain sensual qualities: mouthfilling richness, directness of flavour, and a suave smoothness. In whites, that means ripe chardonnay (wines taking their cue from Mâcon in southern Burgundy or the warmer spots of California rather than the leanly citrussy style perfected in northerly Chablis); the fruit of Alsace pinot gris and blanc and its New World imitators, from New Zealand to Oregon and Chile; the unashamedly fat palate and alluring apricot-and-honeysuckle scents of wines made from the viognier variety; the orchard-in-autumn-scented South African chenin-blanc-based blend. In reds, the blueprint is the sun-baked blend of grenache, syrah and mourvedre perfected in the southern Rhône valley, but available in different shades and more or less brambly-fruited, peppery or garrigue herby variations across the Mediterranean, in California, South Africa and the great old vineyards of Barossa and the Eden Valley in Australia. But I’ve found cosiness, too, in the chocolatey notes and soothing velvety-texture of Argentinian malbec, the vivid blackcurrant pastille softness of Chilean cabernet sauvignon, and the savoury mellowness of rioja – simple pleasures for complicated times. Cave de Hunawihr Kuhlmann-Platz Pinot Blanc Alsace, France 2017 (£9.99, as part of mix six, Majestic) Just a touch of sugar adds to the feeling of ripe juicy greengage, melon and peach in this gently mouthfilling pinot blanc, with a ripple of racy acidity and white flowers bringing a spring-like feel. Co-op Irresistible Viognier IGP Pays d’Oc, France 2018 (£8, The Co-op) A textbook example of viognier from the versatile winemaker Jean-Claude Mas, with all the variety’s alluring apricot and honeysuckle aromas and a ripe, full, but not at all overbearing palate. Viñalba Malbec Mendoza, Argentina 2017 (£8, Morrisons) One of Argentina’s most reliable winemaking labels, Viñalba produces excellent malbec in both southern Patagonia and, as here, in the Andean Uco Valley in Mendoza: rich, velvety, dark-berried and rewarding. D’Arenberg The Olive Grove Chardonnay McLaren Vale, Australia 2018 (from £9.95, ndjohn.co.uk; Tesco) Beautifully judged modern Australian chardonnay that offers waves of luminous ripe golden apple and restrained nutty oak, with the necessary balancing lively acidity to work with creamy pasta dishes. Errazuriz Estate Cabernet Sauvignon Maipo Valley, Chile 2018 (£9.49, Waitrose) Many of us who came of wine-drinking age in the 1990s and 2000s will have a soothing nostalgic soft spot for the crème de cassis, mint and smooth richness of Chilean cabernets, such as this beautifully judged example. Taste the Difference Saint-Chinian Languedoc, France 2017 (£9, Sainsbury’s) Syrah plays the main part in a blend with grenache in this classic southern French red blend, which has notes of liquorice, dark brambly berry fruit and pepper, and matches so well with equally comforting roasts and stews.",0,0.04984260588505245
165,2020-04-21 11:45:02,Parity,"Your starter for 10: where are all the women on University Challenge?Judging by the gender balance, you could be forgiven for thinking that this year’s University Challenge grand final had taken place sometime in the 1970s. There wasn’t a single woman on screen for the entire 30 minutes. This is not to detract from the achievement of the winners. The triumph of Imperial college in this week’s final was pleasing – it’s always pleasing to see an Oxbridge college brought down a peg or two – and the breadth of knowledge displayed was incredibly impressive. But we cannot be expected to believe that there wasn’t a single female student at Imperial or Corpus Christi who could have added to those teams. I didn’t do badly playing along at home, answering a number of questions correctly where the contestants on screen did not, and I am very far from being exceptional. Perhaps had a woman been present she would have known the names of the other female winners of the Prix Goncourt – Leïla Slimani and Marguerite Duras – as well as that of Simone de Beauvoir. The gender balance on University Challenge is a longstanding issue that has been highlighted in the past by Mary Beard and Gloria De Piero, among others (the 2014 series was a staggering 84% male, while this year, of 28 teams, only five were equally gender-balanced). It is one which, to the show’s credit, it has tried to address. In 2018 it agreed to more “gender-neutral” questions . Was this behind this final’s round on fashion designers, I wonder? Perhaps the question writers were inspired by the scene in which Bridget Jones, having been baffled by the questions at a Law Society dinner, some of which are in Latin, succeeds in identifying the designers of Princess Diana’s wedding dress. That pledge was two years ago, and these days the questions don’t seem to be the problem so much as the recruitment process, which is handled by the universities themselves, and which was brilliantly satirised in the form of Benedict Cumberbatch’s anal retentive “floating renaissance man” team captain in the film adaptation of Starter for 10. I suspect the problem with this is twofold: students are almost certainly not working hard enough to recruit women and make their teams inclusive, but also women themselves may not be as keen to appear on television, for a number of reasons. Earlier this year, former contestant Lucy Clarke wrote in the Observer of the misogynistic abuse she received on social media after appearing on the show. Can anyone really blame women for wanting to swerve comments from dirty old men speculating as to whether a young student many years his junior “sucks like a Dyson”? I know experienced female journalists who avoid appearing on TV for the same reason. To expect women barely out of their teens to put up with this is a big ask. As Clarke pointed out, quizzing has long been accepted as male. “The teams are selected by the students themselves and I think most of them would jump at the chance to have a girl on the team, but not many apply,” former contestant Sophie, who was part of the 2010 St Andrews team, tells me. “I don’t know why that is. If it’s a confidence thing, then that would be a shame. But I think that the subset of people who love memorising random facts, remembering them under time pressure, and, honestly, showing off about their general knowledge, tends to skew fairly male and I don’t think there’s anything wrong with that.” There’s that saying, “you can’t be what you can’t see,” and I do wonder if University Challenge’s reputation as a male-dominated show means that many women can’t envisage themselves taking part. “It never occurred to me that I’d get into the team,” says Sophie. “When an email went round mentioning the tryouts, I thought my boyfriend would be good at it. So I said I’d go to the tryouts if he did. And then I got on the team and he didn’t.” For as long as women continue to face abuse, underestimate themselves or be under the impression that quiz shows are not for them, University Challenge will continue to be male dominated, which is why, for the next series, it should give gender-balanced quotas a try. It would not only reflect the fact that most students in the UK are now female, but it would normalise gender parity and inspire the female contestants of the future, bringing this much-loved show firmly into the 21st century.",0,0.03539855206788592
166,2020-01-03 17:30:08,Tether,"Port Vale's Tom Pope: ‘As a target man you'd try to rough up John Stones’When it comes to swapping shirts at the Etihad Stadium on Saturday evening, Tom Pope is not exactly counting his chickens. “If the Man City players have had a look at what I’ve said, they’ll probably tell me to bugger off,” the Port Vale captain says, laughing, referring to his comments on social media after watching back England’s Nations League defeat by the Netherlands in June, when he described John Stones as “soft” and “a target man’s dream”, saying he would love to play against the defender every week because he would have a field day. Not for the first time Pope’s tweets catapulted him into the centre of a storm but six months on and before facing Manchester City in the FA Cup third round, the striker unapologetically stands by his words. “One hundred per cent,” Pope says. “It was tongue-in-cheek, saying [I’d score] 40 goals a season. But every single footballer has got their strengths and weaknesses. John Stones is a world-class centre-half and his technical ability is second to none but what I do before a game is I look at the two centre-halves and go ‘Right, who is the weaker of the two?’ And I try to play on the weaker one. It is old-fashioned percentage play. If I play on him, I’ll win 80% of my headers. “If I had a choice of [playing against] John Stones or Virgil van Dijk, I’d go and sit on John Stones. He is physically not the strongest centre-half. He is a ball-playing centre-half. That is not a criticism of him but as a target man, if you are Andy Carroll or Peter Crouch, they would all do the same thing and try and bully him and rough him up. I’d stand by that. “I don’t think it was overly critical. I just pointed out the physical side of his game wasn’t one of his strengths and that it is something I can prey on. As a target man, if you look at a small footballing centre-half, you are licking your lips thinking: ‘I’m going to rough him up and cause some damage.’ That is when the team have to play to your strengths; there is no point trying to play against Man City trying to out-pass them because you’d get mullered.” Pope relishes the blood and thunder of battle and lists Harry Maguire, Aden Flint and Sami Hyypia, whom he faced when Crewe took on Liverpool in 2008 before coming away with Daniel Agger’s shirt as a memento, as some of his toughest opponents over the years. But Pep Guardiola’s side, Pope says, will prove a different proposition. “This Man City team are probably something else,” he says. “Not one person on the planet is going to fancy us to get anything from the game – not even us – and sometimes when there is no pressure on the game, you can have a little feelgood factor about yourselves. You just go out there and try to do the best you can and try not to be embarrassed. And sometimes strange things can happen.” Unsurprisingly Pope does not take himself too seriously. When his Stones comments were dug up at the start of December, Pope referred to himself as a “carthorse”. The striker is a self-deprecating character and throughout this almost hour-long conversation his searing honesty is refreshing and endearing but he knows that his tongue – his tweets, to be precise – have landed him in hot water. Last month the 34-year-old served a one-match ban for abusing Crewe fans after being found in breach of the Football Association’s Rule E3, and has had to stump up thousands of pounds in fines after three separate charges, two from the FA and one from the League Two club. “My wife is at the end of her tether with it. Everybody keeps telling me you need to come off [social media] but I love interacting with people. If I reported everybody who abused me, there would be nobody left on Twitter.” Pope was brought up a mile from Vale Park and a boyhood supporter, going back to the days when his grandfather, Joe, would push him and his brother under the turnstile. These days Pope lives a 10-minute walk from the stadium and is Vale’s longest-serving player. After scoring almost 150 goals across 500 league career appearances he is comfortable in his own skin. “I know what I am, I’m the slowest footballer in the world,” he says. “I’ll come last in any running race but I also know what my strengths are and, if you play to my strengths, I know I am a handful for anybody. When opposition managers and centre-halves are coming off after games shaking your hand and saying: ‘Flipping hell, what a battle or you’ve battered us,’ you know you have still been effective. I’m just an old-fashioned centre-forward. I don’t try to do anything I can’t do. I’m not going to start trying to take people on. I’ll try and get hold of the ball, win my headers and bring people into play.” At 19 Pope ditched a nine-to-five job glazing windows and took a pay cut to sign for Crewe on £200-a-week, seven years on from them releasing him as a boy and after four years on the non-league circuit with Biddulph Victoria and Sneyd FC, a Sunday League team his father, Rob, managed for years. “When you are 15 and scoring goals, people are kicking lumps out of you.” Few of City’s superstars will have had such a similar grounding. “No, but they have all got big houses so. if any of them ever need any windows doing, then maybe I’ll give them a call,” Pope says, breaking into laughter. “You’d go up for a header and land on the floor and they’d stamp on you while you’re down. My old man would always say, ‘Get up, get yourself up.’ You don’t want to give the opposition any thought that you might be weak or that they might be bullying you or have got the better of you. You just get back up and go again.” That will be Pope’s mantra against City, along with sticking to his guns. “I’m not going to be robotic. That’s what they try to do now, they try to silence people. Anthony Joshua, when he’s doing media, I think a lot of it is stage-managed and scripted to keep fans on side. With me, I’ll just say what I think. If we’ve had a 5-0 drubbing the media are always asking for me after because I’ll be honest and not beat round the bush. I’m not going to be silenced. There are a lot worse people on the planet than Tom Pope.”",0,0.05124866848638498
