,article_url,author,author_url,category,count,date_time,date_time_all,date_time_first,domain,entity,excerpt,image_url,source_id,text,title
7,https://cryptoslate.com/is-this-the-beginning-of-the-hex-exit-800-eth-withdrawn-and-sent-to-bitfinex/,Priyeshu Garg,,,1.0,2020-01-06 01:52:35.961308,[Timestamp('2020-01-06 01:52:35.961308')],,cryptoslate,Bitfinex,"Around 800 ETH has been withdrawn from an address associated with the HEX cryptocurrency, leading many to suspect it was the beginning of an exit scam. ",,post-121931,"Is this the beginning of the HEX exit? 800 ETH withdrawn and sent to Bitfinex Around 800 ETH has been withdrawn from an address associated with the HEX cryptocurrency, leading many to suspect it was the beginning of an exit scam. ",Is this the beginning of the HEX exit? 800 ETH withdrawn and sent to Bitfinex
0,https://cryptoslate.com/akons-social-ecosystem-cryptocurrency-akoin-will-begin-trading-on-bittrex-on-november-11/,Shaurya Malwa,,,1.0,2020-10-25 01:52:53.125183,[Timestamp('2020-10-25 01:52:53.125183')],,cryptoslate,Bittrex,"Akoin, the cryptocurrency developed by renowned popstar Akon to improve social opportunities and access for African entrepreneurs, has announced its premier listing on crypto exchange Bittrex, as per a release shared with CryptoSlate. ",,post-174511,"Akon’s social ecosystem cryptocurrency ‘Akoin’ will begin trading on Bittrex on November 11 Akoin, the cryptocurrency developed by renowned popstar Akon to improve social opportunities and access for African entrepreneurs, has announced its premier listing on crypto exchange Bittrex, as per a release shared with CryptoSlate. ",Akon’s social ecosystem cryptocurrency ‘Akoin’ will begin trading on Bittrex on November 11
0,https://cryptoslate.com/coinbase-ceo-blasts-apples-restrictive-policies-towards-crypto-and-defi/,Shaurya Malwa,,,1.0,2020-09-02 01:53:15.755216,[Timestamp('2020-09-02 01:53:15.755216')],,cryptoslate,Coinbase,"Apple, the Californian producer of software and consumer electronics, has been no fan of cryptocurrency ever since the sector gained steam back in 2012. ",,post-171938,"Coinbase CEO blasts Apple’s “restrictive” policies towards crypto and DeFi Apple, the Californian producer of software and consumer electronics, has been no fan of cryptocurrency ever since the sector gained steam back in 2012. ",Coinbase CEO blasts Apple’s “restrictive” policies towards crypto and DeFi
1,https://cryptoslate.com/uniswap-eclipses-coinbase-and-other-centralized-exchanges-as-defi-mania-continues/,Nick Chong,,,1.0,2020-09-02 01:53:15.755407,[Timestamp('2020-09-02 01:53:15.755407')],,cryptoslate,Coinbase,Few used decentralized exchanges in 2017 and 2018. ,,post-171252,Uniswap eclipses Coinbase and other centralized exchanges as DeFi mania continues Few used decentralized exchanges in 2017 and 2018. ,Uniswap eclipses Coinbase and other centralized exchanges as DeFi mania continues
2,https://cryptoslate.com/coinbase-ceo-says-apple-is-too-restrictive-towards-cryptocurrencies/,Shaurya Malwa,,,1.0,2020-09-02 01:53:15.755595,[Timestamp('2020-09-02 01:53:15.755595')],,cryptoslate,Coinbase,"Coinbase CEO Brian Armstrong said tech giant Apple has “restrictive” policies towards the cryptocurrency sector, as per a tweet this weekend. ",,post-169101,"Coinbase CEO says Apple is too “restrictive” towards cryptocurrencies Coinbase CEO Brian Armstrong said tech giant Apple has “restrictive” policies towards the cryptocurrency sector, as per a tweet this weekend. ",Coinbase CEO says Apple is too “restrictive” towards cryptocurrencies
3,https://cryptoslate.com/coinbase-to-allow-americans-to-take-cash-loans-with-bitcoin-collateral/,Shaurya Malwa,,,1.0,2020-08-03 01:53:15.755781,[Timestamp('2020-08-03 01:53:15.755781')],,cryptoslate,Coinbase,"US crypto exchange Coinbase is going all out with its crypto offerings ahead of a purported bull run, listing DeFi projects, in-demand altcoins, and now a product for loans using one’s Bitcoin. ",,post-141884,"Coinbase to allow Americans to take cash loans with Bitcoin collateral US crypto exchange Coinbase is going all out with its crypto offerings ahead of a purported bull run, listing DeFi projects, in-demand altcoins, and now a product for loans using one’s Bitcoin. ",Coinbase to allow Americans to take cash loans with Bitcoin collateral
4,https://cryptoslate.com/chainlink-link-trading-volume-briefly-surpassed-bitcoin-on-coinbase/,Shaurya Malwa,,,1.0,2020-08-03 01:53:15.755968,[Timestamp('2020-08-03 01:53:15.755968')],,cryptoslate,Coinbase,"Chainlink was the most traded cryptocurrency on Coinbase Pro on August 9, according to data by on-chain firm Messari. ",,post-141521,"Chainlink (LINK) trading volume briefly surpassed Bitcoin on Coinbase Chainlink was the most traded cryptocurrency on Coinbase Pro on August 9, according to data by on-chain firm Messari. ",Chainlink (LINK) trading volume briefly surpassed Bitcoin on Coinbase
5,https://cryptoslate.com/coinbase-pushes-defi-narrative-by-considering-listing-balancer-curve-and-ampl/,Priyeshu Garg,,,1.0,2020-08-03 01:53:16.888658,[Timestamp('2020-08-03 01:53:16.888658')],,cryptoslate,Coinbase,Coinbase has become the latest company to join in on the DeFi craze by announcing potential listing 19 new digital assets on its platform. ,,post-140676,"Coinbase pushes DeFi narrative by considering listing Balancer, Curve, and AMPL Coinbase has become the latest company to join in on the DeFi craze by announcing potential listing 19 new digital assets on its platform. ","Coinbase pushes DeFi narrative by considering listing Balancer, Curve, and AMPL"
6,https://cryptoslate.com/coinbase-is-working-closely-with-visa-for-bitcoin-crypto-adoption/,Shaurya Malwa,,,1.0,2020-08-03 01:53:16.888881,[Timestamp('2020-08-03 01:53:16.888881')],,cryptoslate,Coinbase,One of America’s biggest crypto-exchange said Friday it was working “closely” with a global payments process on seamless digital asset transfers and adoption. ,,post-140095,"Coinbase is “working closely” with VISA for Bitcoin, crypto adoption One of America’s biggest crypto-exchange said Friday it was working “closely” with a global payments process on seamless digital asset transfers and adoption. ","Coinbase is “working closely” with VISA for Bitcoin, crypto adoption"
7,https://cryptoslate.com/as-hong-kong-banks-censor-millionaires-for-pro-democracy-ties-coinbase-ceo-calls-for-open-finance/,Shaurya Malwa,,,1.0,2020-08-03 01:53:16.889074,[Timestamp('2020-08-03 01:53:16.889074')],,cryptoslate,Coinbase,Accredited investors in Hong Kong are facing scrutiny from wealth managers and banks globally — the latter searching for investor ties to a pro-democracy narrative. ,,post-139800,"As Hong Kong banks censor millionaires for pro-democracy ties, Coinbase CEO calls for open finance Accredited investors in Hong Kong are facing scrutiny from wealth managers and banks globally — the latter searching for investor ties to a pro-democracy narrative. ","As Hong Kong banks censor millionaires for pro-democracy ties, Coinbase CEO calls for open finance"
8,https://cryptoslate.com/coinbase-ceo-explains-why-they-sell-blockchain-analytics-software-to-the-u-s-secret-service/,Shaurya Malwa,,,1.0,2020-07-04 01:53:16.889265,[Timestamp('2020-07-04 01:53:16.889265')],,cryptoslate,Coinbase,Coinbase was in the crosshairs over the weekend after SEC filings revealed the business licensed transactional information software to regulators. ,,post-139180,Coinbase CEO explains why they sell blockchain analytics software to the U.S. secret service Coinbase was in the crosshairs over the weekend after SEC filings revealed the business licensed transactional information software to regulators. ,Coinbase CEO explains why they sell blockchain analytics software to the U.S. secret service
9,https://cryptoslate.com/cardano-parent-signs-a-custody-agreement-with-coinbase-to-allow-ada-staking/,Priyeshu Garg,,,1.0,2020-07-04 01:53:16.889455,[Timestamp('2020-07-04 01:53:16.889455')],,cryptoslate,Coinbase,"IOHK, the company behind the Cardano blockchain, has announced that it had signed an agreement with Coinbase Custody. ",,post-138256,"Cardano parent signs a custody agreement with Coinbase to allow ADA staking IOHK, the company behind the Cardano blockchain, has announced that it had signed an agreement with Coinbase Custody. ",Cardano parent signs a custody agreement with Coinbase to allow ADA staking
10,https://cryptoslate.com/crypto-exchange-coinbase-moves-to-make-defi-safer-on-heels-of-multi-million-dollar-hack/,Cole Petersen,,,1.0,2020-05-05 01:53:17.974094,[Timestamp('2020-05-05 01:53:17.974094')],,cryptoslate,Coinbase,"Throughout 2019 and the first part of 2020, the growth of the decentralized finance (DeFi) ecosystem captured investors’ attention, leading to a significant influx of investors into Ethereum while also giving rise to the fast-growing stablecoin sector. ",,post-131459,"Crypto exchange Coinbase moves to make DeFi safer on heels of multi-million dollar hack Throughout 2019 and the first part of 2020, the growth of the decentralized finance (DeFi) ecosystem captured investors’ attention, leading to a significant influx of investors into Ethereum while also giving rise to the fast-growing stablecoin sector. ",Crypto exchange Coinbase moves to make DeFi safer on heels of multi-million dollar hack
11,https://cryptoslate.com/crypto-payments-gaining-momentum-coinbase-commerce-garners-massive-utilization-from-consumers-and-merchants/,Cole Petersen,,,1.0,2020-04-05 01:53:17.974273,[Timestamp('2020-04-05 01:53:17.974273')],,cryptoslate,Coinbase,Bitcoin’s relative youth has made it increasingly unclear as to what role it will eventually play within the world. ,,post-129241,Crypto payments gaining momentum: Coinbase Commerce garners massive utilization from consumers and merchants Bitcoin’s relative youth has made it increasingly unclear as to what role it will eventually play within the world. ,Crypto payments gaining momentum: Coinbase Commerce garners massive utilization from consumers and merchants
12,https://cryptoslate.com/planning-for-the-worst-binance-donates-to-fight-coronavirus-coinbase-reveals-plan-for-remote-work/,Christina Comben,,,1.0,2020-03-06 01:53:17.974448,[Timestamp('2020-03-06 01:53:17.974448')],,cryptoslate,Coinbase,The approach that cryptocurrency exchanges Binance and Coinbase are taking to the coronavirus is as different as night and day. ,,post-126642,"Planning for the worst: Binance donates to fight Coronavirus, Coinbase reveals plan for remote work The approach that cryptocurrency exchanges Binance and Coinbase are taking to the coronavirus is as different as night and day. ","Planning for the worst: Binance donates to fight Coronavirus, Coinbase reveals plan for remote work"
0,https://cryptoslate.com/defi-project-teller-finance-announces-compound-integration-and-launch-of-tlr-token/,Shaurya Malwa,,,1.0,2020-10-02 01:53:34.909015,[Timestamp('2020-10-02 01:53:34.909015')],,cryptoslate,Compound,"Teller Finance, a DeFi project for decentralized unsecured lending, today announced the launch of its governance token (TLR), a liquidity program, and an integration with lending protocol Compound, as per a release shared with CryptoSlate. ",,post-172162,"DeFi project Teller Finance announces Compound integration and launch of TLR token Teller Finance, a DeFi project for decentralized unsecured lending, today announced the launch of its governance token (TLR), a liquidity program, and an integration with lending protocol Compound, as per a release shared with CryptoSlate. ",DeFi project Teller Finance announces Compound integration and launch of TLR token
1,https://cryptoslate.com/declining-compound-yields-may-be-fueling-comps-intense-downtrend/,Cole Petersen,,,1.0,2020-07-04 01:53:34.909237,[Timestamp('2020-07-04 01:53:34.909237')],,cryptoslate,Compound,Popular DeFi protocol Compound (COMP) has been seeing a massive influx of new users since its launch late last month. ,,post-139470,Declining Compound yields may be fueling COMP’s intense downtrend Popular DeFi protocol Compound (COMP) has been seeing a massive influx of new users since its launch late last month. ,Declining Compound yields may be fueling COMP’s intense downtrend
2,https://cryptoslate.com/wrapped-bitcoin-will-now-have-a-40-collateral-factor-on-compound/,Shaurya Malwa,,,1.0,2020-07-04 01:53:34.909426,[Timestamp('2020-07-04 01:53:34.909426')],,cryptoslate,Compound,A proposal by Alameda Research last week to increase the collateral for Wrapped Bitcoin (WBTC) to 40 percent was passed today after a governance poll on Compound Labs. ,,post-139117,Wrapped Bitcoin will now have a 40% collateral factor on Compound A proposal by Alameda Research last week to increase the collateral for Wrapped Bitcoin (WBTC) to 40 percent was passed today after a governance poll on Compound Labs. ,Wrapped Bitcoin will now have a 40% collateral factor on Compound
3,https://cryptoslate.com/founder-of-compound-votes-against-using-wrapped-bitcoin-as-collateral-deems-wbtc-risky/,Priyeshu Garg,,,1.0,2020-07-04 01:53:34.909614,[Timestamp('2020-07-04 01:53:34.909614')],,cryptoslate,Compound,"Robert Leshner, the founder of Compound, has voted against the latest proposal to increase the WBTC collateral factor on the platform from 0 to 65 percent. ",,post-138626,"Founder of Compound votes against using wrapped Bitcoin as collateral, deems WBTC “risky” Robert Leshner, the founder of Compound, has voted against the latest proposal to increase the WBTC collateral factor on the platform from 0 to 65 percent. ","Founder of Compound votes against using wrapped Bitcoin as collateral, deems WBTC “risky”"
4,https://cryptoslate.com/defis-compound-comp-has-crashed-50-in-two-weeks-and-it-may-drop-further/,Nick Chong,,,1.0,2020-07-04 01:53:34.909800,[Timestamp('2020-07-04 01:53:34.909800')],,cryptoslate,Compound,"When Ethereum-based finance protocol Compound launched its native token COMP in June, it traded at $30. ",,post-138375,"DeFi’s Compound (COMP) has crashed 50% in two weeks—and it may drop further When Ethereum-based finance protocol Compound launched its native token COMP in June, it traded at $30. ",DeFi’s Compound (COMP) has crashed 50% in two weeks—and it may drop further
5,https://cryptoslate.com/latest-compound-proposal-aims-to-resolve-issue-soaking-up-80-of-bats-liquid-supply/,Priyeshu Garg,,,1.0,2020-07-04 01:53:35.970603,[Timestamp('2020-07-04 01:53:35.970603')],,cryptoslate,Compound,"A previous Compound proposal for COMP yield farming caused a mess in the DeFi market, pushing users to yield farm only in the markets with the highest interest rates. ",,post-138010,"Latest Compound proposal aims to resolve issue soaking up 80% of BAT’s liquid supply A previous Compound proposal for COMP yield farming caused a mess in the DeFi market, pushing users to yield farm only in the markets with the highest interest rates. ",Latest Compound proposal aims to resolve issue soaking up 80% of BAT’s liquid supply
6,https://cryptoslate.com/compound-comp-sees-massive-surge-in-on-chain-activity-despite-23-price-slide/,Cole Petersen,,,1.0,2020-07-04 01:53:35.971014,[Timestamp('2020-07-04 01:53:35.971014')],,cryptoslate,Compound,"The recent growth of the DeFi sector has primarily been driven by the recent launch of Compound, which has seen massive inflows of capital and new users due to the bourgeoning “yield farming” trend. ",,post-137485,"Compound (COMP) sees massive surge in on-chain activity despite 23% price slide The recent growth of the DeFi sector has primarily been driven by the recent launch of Compound, which has seen massive inflows of capital and new users due to the bourgeoning “yield farming” trend. ",Compound (COMP) sees massive surge in on-chain activity despite 23% price slide
0,https://cryptoslate.com/crypto-com-launches-cro-centric-defi-swap-as-competition-builds-up/,Shaurya Malwa,,,1.0,2020-09-02 01:53:54.010474,[Timestamp('2020-09-02 01:53:54.010474')],,cryptoslate,Crypto.com,"Hong Kong-based crypto exchange and wallet provider Crypto dot com announced its new DeFi Swap service for all users, as per an announcement today. ",,post-171803,"Crypto.com launches CRO-centric DeFi Swap as competition builds up Hong Kong-based crypto exchange and wallet provider Crypto dot com announced its new DeFi Swap service for all users, as per an announcement today. ",Crypto.com launches CRO-centric DeFi Swap as competition builds up
1,https://cryptoslate.com/crypto-com-launches-trading-competition-with-a-200000-prize-pool/,Priyeshu Garg,,,1.0,2020-09-02 01:53:54.010670,[Timestamp('2020-09-02 01:53:54.010670')],,cryptoslate,Crypto.com,"Cryptocurrency exchange and payments platform Crypto dot com has launched a competition where the users with the highest taker transaction volumes will get a chance to win up to $10,000 worth of CRO tokens. ",,post-171294,"Crypto.com launches trading competition with a $200,000 prize pool Cryptocurrency exchange and payments platform Crypto dot com has launched a competition where the users with the highest taker transaction volumes will get a chance to win up to $10,000 worth of CRO tokens. ","Crypto.com launches trading competition with a $200,000 prize pool"
2,https://cryptoslate.com/crypto-com-will-sell-bitcoin-at-50-off-in-september-heres-why/,Shaurya Malwa,,,1.0,2020-08-03 01:53:54.010862,[Timestamp('2020-08-03 01:53:54.010862')],,cryptoslate,Crypto.com,"Hong Kong-based crypto exchange and card provider Crypto dot com is launching an attractive competition for Bitcoin fanatics in September, ahead of its “public beta” exit. ",,post-141992,"Crypto.com will sell Bitcoin at “50% off” in September, here’s why Hong Kong-based crypto exchange and card provider Crypto dot com is launching an attractive competition for Bitcoin fanatics in September, ahead of its “public beta” exit. ","Crypto.com will sell Bitcoin at “50% off” in September, here’s why"
3,https://cryptoslate.com/binance-gets-the-third-ever-crypto-emoji-on-twitter-following-crypto-com-and-bitcoin/,Priyeshu Garg,,,1.0,2020-07-04 01:53:54.011239,[Timestamp('2020-07-04 01:53:54.011239')],,cryptoslate,Crypto.com,"Binance, one of the largest crypto exchanges in the world, has officially received the third ever branded Twitter emoji in the industry, after Bitcoin and Crypto dot com. ",,post-138087,"Binance gets the third-ever crypto emoji on Twitter, following Crypto.com and Bitcoin Binance, one of the largest crypto exchanges in the world, has officially received the third ever branded Twitter emoji in the industry, after Bitcoin and Crypto dot com. ","Binance gets the third-ever crypto emoji on Twitter, following Crypto.com and Bitcoin"
4,https://cryptoslate.com/crypto-com-will-run-discounted-sale-of-cardano-ada-at-50-percent-off/,News Desk,,,1.0,2020-06-04 01:53:55.184440,[Timestamp('2020-06-04 01:53:55.184440')],,cryptoslate,Crypto.com,Cryptocurrency payment platform Crypto dot com announced the listing of Cardano (ADA) on The Syndicate platform. ,,post-134705,Crypto.com will run discounted sale of Cardano (ADA) at 50 percent off Cryptocurrency payment platform Crypto dot com announced the listing of Cardano (ADA) on The Syndicate platform. ,Crypto.com will run discounted sale of Cardano (ADA) at 50 percent off
5,https://cryptoslate.com/crypto-com-announces-a-halving-special-with-bitcoin-50-off-but-supply-is-limited/,Priyeshu Garg,,,1.0,2020-05-05 01:53:55.184683,[Timestamp('2020-05-05 01:53:55.184683')],,cryptoslate,Crypto.com,"Cryptocurrency payment platform Crypto dot com announced the launch of a special Bitcoin halving offer set to take place on 06:00 UTC, May 12. ",,post-132105,"Crypto.com announces a “Halving Special” with Bitcoin 50% off, but supply is limited Cryptocurrency payment platform Crypto dot com announced the launch of a special Bitcoin halving offer set to take place on 06:00 UTC, May 12. ","Crypto.com announces a “Halving Special” with Bitcoin 50% off, but supply is limited"
6,https://cryptoslate.com/crypto-com-survey-finds-54-of-people-would-trust-a-government-issued-digital-currency/,Priyeshu Garg,,,1.0,2020-04-05 01:53:55.184938,[Timestamp('2020-04-05 01:53:55.184938')],,cryptoslate,Crypto.com,"A survey jointly conducted by Crypto dot com and The Economist examined the general population’s opinion of cryptocurrencies, finding that 24 percent of respondents believed the main use for cryptocurrencies was “short-term investment.” However, over half of the respondents said they would trust a digital currency issued by their country’s central bank. ",,post-130706,"Crypto.com survey finds 54% of people would trust a government-issued digital currency A survey jointly conducted by Crypto dot com and The Economist examined the general population’s opinion of cryptocurrencies, finding that 24 percent of respondents believed the main use for cryptocurrencies was “short-term investment.” However, over half of the respondents said they would trust a digital currency issued by their country’s central bank. ",Crypto.com survey finds 54% of people would trust a government-issued digital currency
7,https://cryptoslate.com/amidst-covid-19-crypto-com-waives-off-credit-card-fees/,Priyeshu Garg,,,1.0,2020-04-05 01:53:55.185146,[Timestamp('2020-04-05 01:53:55.185146')],,cryptoslate,Crypto.com,Digital payment provider Crypto dot com will be waiving the 3.5 percent credit card fee for crypto purchases until June. ,,post-129637,"Amidst COVID-19, Crypto.com is waiving credit card fees for crypto purchases Digital payment provider Crypto dot com will be waiving the 3.5 percent credit card fee for crypto purchases until June. ","Amidst COVID-19, Crypto.com is waiving credit card fees for crypto purchases"
8,https://cryptoslate.com/crypto-com-enables-invoice-creation-in-btc-eth-xrp-ltc-and-eth/,Priyeshu Garg,,,1.0,2020-04-05 01:53:55.185337,[Timestamp('2020-04-05 01:53:55.185337')],,cryptoslate,Crypto.com,Cryptocurrency payment platform Crypto dot com announced the launch of a new invoicing feature. ,,post-128787,"Crypto.com enables invoice creation in BTC, ETH, XRP and LTC Cryptocurrency payment platform Crypto dot com announced the launch of a new invoicing feature. ","Crypto.com enables invoice creation in BTC, ETH, XRP and LTC"
9,https://cryptoslate.com/as-the-world-turns-to-online-shopping-crypto-com-offers-rewards-on-gift-card-purchases-for-whole-foods-walmart-amazon-and-more/,Priyeshu Garg,,,1.0,2020-03-06 01:53:55.185523,[Timestamp('2020-03-06 01:53:55.185523')],,cryptoslate,Crypto.com,Digital payment provider Crypto dot com has introduced rewards on purchases using its gift cards. ,,post-128139,"As the world turns to online shopping, Crypto.com offers rewards on gift card purchases for Whole Foods, Walmart, Amazon and more Digital payment provider Crypto dot com has introduced rewards on purchases using its gift cards. ","As the world turns to online shopping, Crypto.com offers rewards on gift card purchases for Whole Foods, Walmart, Amazon and more"
0,https://cryptoslate.com/the-dapp-market-is-getting-so-big-its-putting-google-and-apple-at-risk/,Priyeshu Garg,,,1.0,2020-01-06 01:54:10.585297,[Timestamp('2020-01-06 01:54:10.585297')],,cryptoslate,DApp,"After the DApp browser MetaMask got removed from the Google Play Store, Apple followed suit and is forcing crypto exchange Coinbase to remove the DApp browser feature from its iOS app. ",,post-122017,"The DApp market is getting so big, it’s making Google and Apple worry After the DApp browser MetaMask got removed from the Google Play Store, Apple followed suit and is forcing crypto exchange Coinbase to remove the DApp browser feature from its iOS app. ","The DApp market is getting so big, it’s making Google and Apple worry"
