,article_url,author,author_url,category,count,date_time,date_time_all,domain,entity,excerpt,image_url,source_id,text,title
0,https://bitcoinist.com/leading-binance-trader-expects-ethereum-to-rocket-higher-after-30-drop/,Nick Chong,https://bitcoinist.com/author/nickchong/,,1.0,2020-10-11 17:23:58.852227,[Timestamp('2020-10-11 17:23:58.852227')],bitcoinist,binance,"Ethereum has dropped around 30% from its recent year-to-date highs after the U.S. dollar underwent a bounce. The leading cryptocurrency currently trades for $370, $120 shy of the $490...",https://bitcoinist.com/wp-content/uploads/2020/06/shutterstock_234770113-300x200.jpg,,"Leading Binance Trader Expects Ethereum to Rocket Higher After 30% Drop Ethereum has dropped around 30% from its recent year-to-date highs after the U.S. dollar underwent a bounce. The leading cryptocurrency currently trades for $370, $120 shy of the $490...",Leading Binance Trader Expects Ethereum to Rocket Higher After 30% Drop
1,https://bitcoinist.com/binance-futures-trend-ethereum-may-soon-pop-higher-after-30-drop/,Nick Chong,https://bitcoinist.com/author/nickchong/,,1.0,2020-10-04 17:24:06.527501,[Timestamp('2020-10-04 17:24:06.527501')],bitcoinist,binance,"Ethereum may be poised to move higher after dropping 30% from last month’s highs. Futures data shows that investors are currently bearish on the cryptocurrency, which should lend...",https://bitcoinist.com/wp-content/uploads/2020/08/Depositphotos_41135595_l-2015-300x200.jpg,,"Binance Futures Trend: Ethereum May Soon Pop Higher After 30% Drop Ethereum may be poised to move higher after dropping 30% from last month’s highs. Futures data shows that investors are currently bearish on the cryptocurrency, which should lend...",Binance Futures Trend: Ethereum May Soon Pop Higher After 30% Drop
2,https://bitcoinist.com/top-binance-trader-optimistic-about-ethereum-due-to-2-technical-trends/,Nick Chong,https://bitcoinist.com/author/nickchong/,,1.0,2020-10-04 17:24:09.600676,[Timestamp('2020-10-04 17:24:09.600676')],bitcoinist,binance,Ethereum is primed to move even higher according to a top trader on Binance. He cites two technical trends: a falling wedge and ETH’s ability to maintain the low-$300s and...,https://bitcoinist.com/wp-content/uploads/2020/09/hassan-ouajbir-WtlmnZ-mqtk-unsplash-300x200.jpg,,Top Binance Trader Optimistic About Ethereum Due to 2 Technical Trends Ethereum is primed to move even higher according to a top trader on Binance. He cites two technical trends: a falling wedge and ETH’s ability to maintain the low-$300s and...,Top Binance Trader Optimistic About Ethereum Due to 2 Technical Trends
3,https://bitcoinist.com/despite-defi-pivot-binance-coin-bnb-just-formed-a-pivotal-sell-signal/,Nick Chong,https://bitcoinist.com/author/nickchong/,,1.0,2020-09-02 17:24:36.569830,[Timestamp('2020-09-02 17:24:36.569830')],bitcoinist,binance,"Binance Coin (BNB), which some see as a leading indicator for the altcoin market, has been on a strong rally over the past few weeks. The coin, after undergoing a strong correction...",https://bitcoinist.com/wp-content/uploads/2020/06/shutterstock_603234575-300x200.jpg,,"Despite DeFi Pivot, Binance Coin (BNB) Just Formed a Pivotal Sell Signal Binance Coin (BNB), which some see as a leading indicator for the altcoin market, has been on a strong rally over the past few weeks. The coin, after undergoing a strong correction...","Despite DeFi Pivot, Binance Coin (BNB) Just Formed a Pivotal Sell Signal"
4,https://bitcoinist.com/top-binance-trader-comes-next-for-the-bitcoin-market/,Nick Chong,https://bitcoinist.com/author/nickchong/,,1.0,2020-09-02 17:24:39.573459,[Timestamp('2020-09-02 17:24:39.573459')],bitcoinist,binance,"Bitcoin is in limbo as of this article’s writing, stuck above the $10,000 psychological support and below the $10,500 resistance. Both bulls and bears have valid arguments at...",https://bitcoinist.com/wp-content/uploads/2020/09/hassan-ouajbir-WtlmnZ-mqtk-unsplash-300x200.jpg,,"Top Binance Trader Thinks This Comes Next for the Bitcoin Market Bitcoin is in limbo as of this article’s writing, stuck above the $10,000 psychological support and below the $10,500 resistance. Both bulls and bears have valid arguments at...",Top Binance Trader Thinks This Comes Next for the Bitcoin Market
5,https://bitcoinist.com/polkadot-smashes-into-market-cap-top-ten/,Bitcoinist,https://bitcoinist.com/author/bitcoinist/,,1.0,2020-09-02 17:24:58.446597,[Timestamp('2020-09-02 17:24:58.446597')],bitcoinist,binance,"Faith in Polkadot hasn’t been tarnished by the ham-fisted actions of Binance and Kraken, after the cryptocurrency exchanges commenced trading for DOT two days before the token was...",https://bitcoinist.com/wp-content/uploads/2017/11/bitcoin-rockets-past-9000-e1572023512430-300x200.jpg,,"Polkadot Smashes Into Market Cap Top Ten Following DOT Redenomination Faith in Polkadot hasn’t been tarnished by the ham-fisted actions of Binance and Kraken, after the cryptocurrency exchanges commenced trading for DOT two days before the token was...",Polkadot Smashes Into Market Cap Top Ten Following DOT Redenomination
6,https://bitcoinist.com/binance-ceo-95-of-crypto-projects-are-unlikely-to-pump-this-cycle/,Nick Chong,https://bitcoinist.com/author/nickchong/,,1.0,2020-07-04 17:25:59.495064,[Timestamp('2020-07-04 17:25:59.495064')],bitcoinist,binance,"Crypto altcoins have ignored Bitcoin’s inability to rally over recent weeks. Take the chart below, which shows that BTC has strongly underperformed some of the leading...",https://bitcoinist.com/wp-content/uploads/2020/06/shutterstock_740523562-300x200.jpg,,"Binance CEO: 95% of Crypto Projects Are Unlikely to “Pump” This Cycle Crypto altcoins have ignored Bitcoin’s inability to rally over recent weeks. Take the chart below, which shows that BTC has strongly underperformed some of the leading...",Binance CEO: 95% of Crypto Projects Are Unlikely to “Pump” This Cycle
7,https://bitcoinist.com/new-users-are-flooding-to-bitcoin-will-this-catalyze-a-move-past-10000/,Cole Petersen,https://bitcoinist.com/author/colepetersen/,,1.0,2020-05-05 17:27:07.013536,[Timestamp('2020-05-05 17:27:07.013536')],bitcoinist,binance,Recent comments from the CEO of Binance seem to indicate that the cryptocurrency exchange is seeing a massive influx of new platform registrants He also notes that the activity level...,https://bitcoinist.com/wp-content/uploads/2020/05/tom-coe-xOrn1bp7eno-unsplash-300x200.jpg,,"New Users are Flooding into Bitcoin; Will This Catalyze a Move Past $10,000? Recent comments from the CEO of Binance seem to indicate that the cryptocurrency exchange is seeing a massive influx of new platform registrants He also notes that the activity level...","New Users are Flooding into Bitcoin; Will This Catalyze a Move Past $10,000?"
8,https://bitcoinist.com/this-binance-orderbook-occurrence-heavy-favors-bitcoin-longs-heres-why/,Cole Petersen,https://bitcoinist.com/author/colepetersen/,,1.0,2020-05-05 17:27:08.522259,[Timestamp('2020-05-05 17:27:08.522259')],bitcoinist,binance,The recent volatility seen within the crypto market has led to widespread liquidations amongst Bitcoin traders This has caused the open interest seen across most major exchanges to...,https://bitcoinist.com/wp-content/uploads/2020/04/max-kleinen-NZB3YWvj03Q-unsplash-300x200.jpg,,This Binance Orderbook Occurrence Heavy Favors Bitcoin Longs; Here’s Why The recent volatility seen within the crypto market has led to widespread liquidations amongst Bitcoin traders This has caused the open interest seen across most major exchanges to...,This Binance Orderbook Occurrence Heavy Favors Bitcoin Longs; Here’s Why
9,https://bitcoinist.com/binance-rejects-charges-of-embezzlement-shares-its-side-of-story/,Anatol Antonovici,https://bitcoinist.com/author/anatol/,,1.0,2020-04-05 17:27:43.567337,[Timestamp('2020-04-05 17:27:43.567337')],bitcoinist,binance,"Binance reacted to recent allegations that it had embezzled hundreds of thousands of US dollars in cryptocurrency from a user, referring to recent reports covering the situation as...",https://bitcoinist.com/wp-content/uploads/2019/07/Optimized-zhao-chanpeng-300x200.jpg,,"Binance Rejects Charges of Embezzlement, Shares Its Side of Story Binance reacted to recent allegations that it had embezzled hundreds of thousands of US dollars in cryptocurrency from a user, referring to recent reports covering the situation as...","Binance Rejects Charges of Embezzlement, Shares Its Side of Story"
10,https://bitcoinist.com/binance-charged-with-embezzling-860k-worth-of-crypto-funds/,Anatol Antonovici,https://bitcoinist.com/author/anatol/,,1.0,2020-04-05 17:27:45.380834,[Timestamp('2020-04-05 17:27:45.380834')],bitcoinist,binance,"Crypto exchange Binance was accused of freezing an account worth around $1 million. The owner accuses the platform of embezzlement, but the company says it simply followed the...",https://bitcoinist.com/wp-content/uploads/2019/12/shutterstock_1430667857-300x200.jpg,,"Binance Charged with Embezzling $860k Worth of Crypto Funds Crypto exchange Binance was accused of freezing an account worth around $1 million. The owner accuses the platform of embezzlement, but the company says it simply followed the...",Binance Charged with Embezzling $860k Worth of Crypto Funds
11,https://bitcoinist.com/coinmarketcap-addresses-binance-acquisition/,Trevor Smith,https://bitcoinist.com/author/trevor-smith/,,1.0,2020-04-05 17:27:49.969535,[Timestamp('2020-04-05 17:27:49.969535')],bitcoinist,binance,"Executives of CoinMarketCap have released an open letter discussing the Binance acquisition. In it, soon-to-be CEO Carylyne Chan seeks to reassure users that the website will remain...",https://bitcoinist.com/wp-content/uploads/2019/07/24th-July-4-300x200.jpg,,"CoinMarketCap Opens Up On the Binance Acquisition Executives of CoinMarketCap have released an open letter discussing the Binance acquisition. In it, soon-to-be CEO Carylyne Chan seeks to reassure users that the website will remain...",CoinMarketCap Opens Up On the Binance Acquisition
12,https://bitcoinist.com/binance-korean-cloud-exchange-zero-fee/,Christina Comben,https://bitcoinist.com/author/christina-comben/,,1.0,2020-04-05 17:27:49.971668,[Timestamp('2020-04-05 17:27:49.971668')],bitcoinist,binance,The leading crypto exchange quietly dropped the news that it was entering the South Korean market with Binance KR earlier this week. Not only will this be the first exchange to run on...,https://bitcoinist.com/wp-content/uploads/2019/06/shutterstock_1158983293-e1573301195127-300x200.png,,Binance Korean Cloud Exchange Adds Zero-Fee Trading The leading crypto exchange quietly dropped the news that it was entering the South Korean market with Binance KR earlier this week. Not only will this be the first exchange to run on...,Binance Korean Cloud Exchange Adds Zero-Fee Trading
13,https://bitcoinist.com/5500-bitcoin-transferred-to-binance/,Anatol Antonovici,https://bitcoinist.com/author/anatol/,,1.0,2020-04-05 17:27:53.142186,[Timestamp('2020-04-05 17:27:53.142186')],bitcoinist,binance,"Twitter bot Whale Alert reported that 5,500 Bitcoin was moved from an unknown wallet to Binance, prompting fears that the transaction might lead to a significant drop in BTC price...",https://bitcoinist.com/wp-content/uploads/2019/06/shutterstock_532287640-e1570605374684-300x200.png,,"Bitcoin Whale Sends 5,500 BTC to Binance Worth $33.8M Twitter bot Whale Alert reported that 5,500 Bitcoin was moved from an unknown wallet to Binance, prompting fears that the transaction might lead to a significant drop in BTC price...","Bitcoin Whale Sends 5,500 BTC to Binance Worth $33.8M"
14,https://bitcoinist.com/binance-to-open-office-in-shanghai-yes-really/,Christina Comben,https://bitcoinist.com/author/christina-comben/,,1.0,2020-04-05 17:27:54.679359,[Timestamp('2020-04-05 17:27:54.679359')],bitcoinist,binance,"It looks as if Binance has gone ahead and achieved the impossible. In a landmark move, CEO Changpeng Zhao (CZ) announced that Binance Academy will officially set up an office in...",https://bitcoinist.com/wp-content/uploads/2019/07/Optimized-zhao-chanpeng-300x200.jpg,,"Binance to Open Office in Shanghai – Yes, Really It looks as if Binance has gone ahead and achieved the impossible. In a landmark move, CEO Changpeng Zhao (CZ) announced that Binance Academy will officially set up an office in...","Binance to Open Office in Shanghai – Yes, Really"
15,https://bitcoinist.com/binance-distributes-hive-tokens-ignores-cease-and-desist-order/,Christina Comben,https://bitcoinist.com/author/christina-comben/,,1.0,2020-04-05 17:27:57.668452,[Timestamp('2020-04-05 17:27:57.668452')],bitcoinist,binance,"Despite Hive Blockchain Technologies Ltd. requesting a cease and desist order to stop using its name, Binance has gone ahead and completed the distribution of ‘HIVE’ crypto...",https://bitcoinist.com/wp-content/uploads/2019/12/shutterstock_1430667857-300x200.jpg,,"Binance Distributes ‘HIVE’ Tokens, Ignores Cease and Desist Order Despite Hive Blockchain Technologies Ltd. requesting a cease and desist order to stop using its name, Binance has gone ahead and completed the distribution of ‘HIVE’ crypto...","Binance Distributes ‘HIVE’ Tokens, Ignores Cease and Desist Order"
16,https://bitcoinist.com/binance-just-moved-470-8m-of-bitcoin-for-this-tiny-fee/,Christina Comben,https://bitcoinist.com/author/christina-comben/,,1.0,2020-03-06 17:28:00.823981,[Timestamp('2020-03-06 17:28:00.823981')],bitcoinist,binance,"It must be nice to hold the same amount of Bitcoin as the mightly Binance. The behemoth exchange just moved $470.8mn worth of BTC (76,125) for a minuscule $1.50 fee. Binance Moved 76K...",https://bitcoinist.com/wp-content/uploads/2020/03/shutterstock_620023871-300x200.jpg,,"Binance Just Moved $470.8M of Bitcoin For This Tiny Fee It must be nice to hold the same amount of Bitcoin as the mightly Binance. The behemoth exchange just moved $470.8mn worth of BTC (76,125) for a minuscule $1.50 fee. Binance Moved 76K...",Binance Just Moved $470.8M of Bitcoin For This Tiny Fee
17,https://bitcoinist.com/crypto-trader-gets-0-0001-link-order-partially-filled-on-binance/,Ricardo Martinez,https://bitcoinist.com/author/ricardo-martinez/,,1.0,2020-03-06 17:28:08.297303,[Timestamp('2020-03-06 17:28:08.297303')],bitcoinist,binance,"A trader who placed an order for LINK on Binance in January 2019, got extremely lucky when the asset flash crashed today on Binance. The trader’s order partially filled allowing them...",https://bitcoinist.com/wp-content/uploads/2020/02/shutterstock_289453487-300x200.jpg,,"Crypto Trader Gets $0.0001 LINK Order Partially Filled on Binance A trader who placed an order for LINK on Binance in January 2019, got extremely lucky when the asset flash crashed today on Binance. The trader’s order partially filled allowing them...",Crypto Trader Gets $0.0001 LINK Order Partially Filled on Binance
18,https://bitcoinist.com/binance-us-ceo-bitcoin-could-be-a-spaceship/,Christina Comben,https://bitcoinist.com/author/christina-comben/,,1.0,2020-03-06 17:28:19.051437,[Timestamp('2020-03-06 17:28:19.051437')],bitcoinist,binance,"Using Nasdaq as her platform Binance.US founder and CEO Catherine Coley, commented on the state of Bitcoin and cryptocurrency adoption in the US.  Misunderstanding Gap Fueled by Media...",https://bitcoinist.com/wp-content/uploads/2020/03/6-March-4-300x200.jpeg,,"Bitcoin Could be a ‘Spaceship’ for Many Americans: Binance US CEO Using Nasdaq as her platform Binance.US founder and CEO Catherine Coley, commented on the state of Bitcoin and cryptocurrency adoption in the US.  Misunderstanding Gap Fueled by Media...",Bitcoin Could be a ‘Spaceship’ for Many Americans: Binance US CEO
19,https://bitcoinist.com/okex-ceo-offers-to-help-binance/,Christina Comben,https://bitcoinist.com/author/christina-comben/,,1.0,2020-03-06 17:28:22.246261,[Timestamp('2020-03-06 17:28:22.246261')],bitcoinist,binance,"Well, this is starting to get a little awkward. Binance went down once again today due to a “message broker issue.” As Binance developers furiously worked on fixing the...",https://bitcoinist.com/wp-content/uploads/2020/03/4-March-3-300x200.jpg,,"Binance Boss Responds to OKEx CEO’s Offer for ‘Help’ With a... Well, this is starting to get a little awkward. Binance went down once again today due to a “message broker issue.” As Binance developers furiously worked on fixing the...",Binance Boss Responds to OKEx CEO’s Offer for ‘Help’ With a...
20,https://bitcoinist.com/binance-teams-up-with-turkish-bank-akbank/,Christina Comben,https://bitcoinist.com/author/christina-comben/,,1.0,2020-03-06 17:28:25.285309,[Timestamp('2020-03-06 17:28:25.285309')],bitcoinist,binance,"Turkey seems to be on a tear when it comes to cryptocurrency. And Binance is leading the pack at bringing more fiat on-ramps. Now, in a match made in heaven, the largest cryptocurrency...",https://bitcoinist.com/wp-content/uploads/2019/06/shutterstock_548812693-1-300x200.png,,"Binance Drives Crypto Adoption, Partners With Turkey’s Largest Bank Turkey seems to be on a tear when it comes to cryptocurrency. And Binance is leading the pack at bringing more fiat on-ramps. Now, in a match made in heaven, the largest cryptocurrency...","Binance Drives Crypto Adoption, Partners With Turkey’s Largest Bank"
21,https://bitcoinist.com/binance-delists-new-batch-of-crypto-trading-pairs/,Christine Vasileva,https://bitcoinist.com/author/christine/,,1.0,2020-03-06 17:28:28.196925,[Timestamp('2020-03-06 17:28:28.196925')],bitcoinist,binance,Binance sheds another group of low-performing assets to simplify its crypto trading platform. Who didn’t make the cut this time?  Binance Culls Inactive Market Pairs The Binance...,https://bitcoinist.com/wp-content/uploads/2019/09/shutterstock_1261094455-300x200.jpg,,Binance Delists New Batch of Crypto Trading Pairs Binance sheds another group of low-performing assets to simplify its crypto trading platform. Who didn’t make the cut this time?  Binance Culls Inactive Market Pairs The Binance...,Binance Delists New Batch of Crypto Trading Pairs
22,https://bitcoinist.com/craig-wright-is-a-fraud-cz-binance-ceo/,Emilio Janus,https://bitcoinist.com/author/emilio-janus/,,1.0,2020-03-06 17:28:35.645030,[Timestamp('2020-03-06 17:28:35.645030')],bitcoinist,binance,"On a slow news day, what better than a tweet from Binance CEO Changpeng Zhou (CZ) to liven things up?… A tweet from CZ beginning with the immortal phrase, “[Craig Wright]...",https://bitcoinist.com/wp-content/uploads/2020/02/shutterstock_246916189-300x200.jpg,,"Craig Wright “Is A Fraud”: Binance CEO Doesn’t Hold Back On a slow news day, what better than a tweet from Binance CEO Changpeng Zhou (CZ) to liven things up?… A tweet from CZ beginning with the immortal phrase, “[Craig Wright]...",Craig Wright “Is A Fraud”: Binance CEO Doesn’t Hold Back
