,article_url,author,author_url,category,count,date_time,date_time_all,domain,entity,excerpt,image_url,source_id,text,title
23,https://bitcoinist.com/binance-ceo-responds-to-fud-about-its-malta-residency/,Trevor Smith,https://bitcoinist.com/author/trevor-smith/,,1.0,2020-03-06 17:28:37.041581,[Timestamp('2020-03-06 17:28:37.041581')],bitcoinist,binance,"Changpeng Zhou, CEO of Binance, has strongly rebuked Maltese officials that have claimed his exchange is not authorized to operate in the island nation. Zhou asserts that Binance is...",https://bitcoinist.com/wp-content/uploads/2019/04/cz2-300x200.jpg,,"Binance CEO Responds to FUD About its Malta Residency Changpeng Zhou, CEO of Binance, has strongly rebuked Maltese officials that have claimed his exchange is not authorized to operate in the island nation. Zhou asserts that Binance is...",Binance CEO Responds to FUD About its Malta Residency
24,https://bitcoinist.com/tether-slashes-30-off-tron-usdt-moves-coins-to-ethereum-network/,Christine Vasileva,https://bitcoinist.com/author/christine/,,1.0,2020-03-06 17:28:38.586052,[Timestamp('2020-03-06 17:28:38.586052')],bitcoinist,binance,"A series of large-scale transactions confused the markets today, after a unusual movement of 300M USDT tokens took place.  Tether and Binance Cooperated on the Whale Transaction and...",https://bitcoinist.com/wp-content/uploads/2020/02/shutterstock_1250084788-300x200.jpg,,"Tether Slashes 30% Off TRON-USDT, Moves Coins to Ethereum Network A series of large-scale transactions confused the markets today, after a unusual movement of 300M USDT tokens took place.  Tether and Binance Cooperated on the Whale Transaction and...","Tether Slashes 30% Off TRON-USDT, Moves Coins to Ethereum Network"
25,https://bitcoinist.com/binance-undergoes-maintenance-will-crypto-prices-dump/,Christina Comben,https://bitcoinist.com/author/christina-comben/,,1.0,2020-02-05 17:28:41.692923,[Timestamp('2020-02-05 17:28:41.692923')],bitcoinist,binance,"Binance just made an unexpected announcement. The most active cryptocurrency exchange is ‘undergoing temporary system maintenance,’ which normally doesn’t bode well...",https://bitcoinist.com/wp-content/uploads/2020/02/shutterstock_1499015951-300x200.jpg,,"Binance Undergoes ‘Maintenance’ – Will Crypto Prices Dump? Binance just made an unexpected announcement. The most active cryptocurrency exchange is ‘undergoing temporary system maintenance,’ which normally doesn’t bode well...",Binance Undergoes ‘Maintenance’ – Will Crypto Prices Dump?
26,https://bitcoinist.com/binance-futures-weekly-volume-hits-record-16b/,Anatol Antonovici,https://bitcoinist.com/author/anatol/,,1.0,2020-02-05 17:28:43.128003,[Timestamp('2020-02-05 17:28:43.128003')],bitcoinist,binance,"Binance Futures has doubled its weekly trading volumes since the start of the year, according to a recent report published on Binance blog. Binance Futures Weekly Volume Exceeds $16...",https://bitcoinist.com/wp-content/uploads/2019/12/shutterstock_1430667857-300x200.jpg,,"Binance Futures Weekly Volume Hits Record $16B Binance Futures has doubled its weekly trading volumes since the start of the year, according to a recent report published on Binance blog. Binance Futures Weekly Volume Exceeds $16...",Binance Futures Weekly Volume Hits Record $16B
27,https://bitcoinist.com/binance-to-take-on-amazon-and-google-with-crypto-cloud-services/,Martin Young,https://bitcoinist.com/author/martinjyoung/,,1.0,2020-02-05 17:28:44.548454,[Timestamp('2020-02-05 17:28:44.548454')],bitcoinist,binance,"Crypto exchange giant Binance is rapidly turning into the Google of the digital asset world. Its latest venture will even compete with the search giant, along with Amazon and Microsoft...",https://bitcoinist.com/wp-content/uploads/2020/02/binancecloud-300x200.jpg,,"Binance To Take on Amazon and Google With Crypto Cloud Services Crypto exchange giant Binance is rapidly turning into the Google of the digital asset world. Its latest venture will even compete with the search giant, along with Amazon and Microsoft...",Binance To Take on Amazon and Google With Crypto Cloud Services
28,https://bitcoinist.com/binance-delay-in-order-book/,Christina Comben,https://bitcoinist.com/author/christina-comben/,,1.0,2020-02-05 17:28:51.033337,[Timestamp('2020-02-05 17:28:51.033337')],bitcoinist,binance,Binance traders are outraged today after a ‘slight delay’ in the order book created widespread REKT-age. Binance CEO Slammed for Subpar UI Binance CEO Changpeng Zhao (CZ)...,https://bitcoinist.com/wp-content/uploads/2020/02/shutterstock_159315353-300x200.jpg,,Binance CEO Roasted for Order Book ‘Slight Delay’ Binance traders are outraged today after a ‘slight delay’ in the order book created widespread REKT-age. Binance CEO Slammed for Subpar UI Binance CEO Changpeng Zhao (CZ)...,Binance CEO Roasted for Order Book ‘Slight Delay’
29,https://bitcoinist.com/binance-ceo-first-ama-of-2020-goes-live-here-are-the-key-takeaways/,Ricardo Martinez,https://bitcoinist.com/author/ricardo-martinez/,,1.0,2020-02-05 17:29:00.979997,[Timestamp('2020-02-05 17:29:00.979997')],bitcoinist,binance,"Binance CEO Changpeng Zhao (CZ), has just given his first AMA of 2020. We’ll take a look at the most important announcements in 2020. Binance has big things planned for 2020 Binance...",https://bitcoinist.com/wp-content/uploads/2019/04/cz2-300x200.jpg,,"Binance CEO First AMA of 2020 Goes Live, Here Are The Key Takeaways Binance CEO Changpeng Zhao (CZ), has just given his first AMA of 2020. We’ll take a look at the most important announcements in 2020. Binance has big things planned for 2020 Binance...","Binance CEO First AMA of 2020 Goes Live, Here Are The Key Takeaways"
30,https://bitcoinist.com/binance-scores-former-jpmorgan-exec/,Christina Comben,https://bitcoinist.com/author/christina-comben/,,1.0,2020-02-05 17:29:14.039592,[Timestamp('2020-02-05 17:29:14.039592')],bitcoinist,binance,There seems to be nothing stopping Binance from its quest for world domination. Changpeng Zhao’s powerhouse exchange is now branching into additional markets–with former...,https://bitcoinist.com/wp-content/uploads/2019/12/shutterstock_1430667857-300x200.jpg,,Binance Scores Former JPMorgan Exec to Lead Latin Expansion There seems to be nothing stopping Binance from its quest for world domination. Changpeng Zhao’s powerhouse exchange is now branching into additional markets–with former...,Binance Scores Former JPMorgan Exec to Lead Latin Expansion
31,https://bitcoinist.com/binance-pledges-usd-1-5-million-coronavirus-victims/,Julio Gil-Pulgar,https://bitcoinist.com/author/juliogp/,,1.0,2020-02-05 17:29:21.999788,[Timestamp('2020-02-05 17:29:21.999788')],bitcoinist,binance,Bitcoin exchange Binance is leading the charity effort to provide support to coronavirus victims by pledging $1.5 million. Binance Leading the Effort to Help Coronavirus Victims The...,https://bitcoinist.com/wp-content/uploads/2020/01/26-January-4-300x200.jpg,,Binance Pledges $1.5 Million for Coronavirus Victims Bitcoin exchange Binance is leading the charity effort to provide support to coronavirus victims by pledging $1.5 million. Binance Leading the Effort to Help Coronavirus Victims The...,Binance Pledges $1.5 Million for Coronavirus Victims
32,https://bitcoinist.com/binance-bitmex-dominate-bitcoin-perpetual-futures-markets/,Martin Young,https://bitcoinist.com/author/martinjyoung/,,1.0,2020-02-05 17:29:26.761458,[Timestamp('2020-02-05 17:29:26.761458')],bitcoinist,binance,A recent crypto exchange review has revealed that the two dominant forces in bitcoin perpetual futures were Binance and BitMEX commanding 40% of the market between them. Top exchanges...,https://bitcoinist.com/wp-content/uploads/2020/01/23-January-1-e1579768977167-300x200.jpg,,"BitMEX, Binance Dominate Bitcoin Perpetual Futures Markets A recent crypto exchange review has revealed that the two dominant forces in bitcoin perpetual futures were Binance and BitMEX commanding 40% of the market between them. Top exchanges...","BitMEX, Binance Dominate Bitcoin Perpetual Futures Markets"
33,https://bitcoinist.com/binance-coin-bnb-worth-usd-38-million-token-burn/,Ali,https://bitcoinist.com/author/aliraza/,,1.0,2020-01-06 17:29:32.575660,[Timestamp('2020-01-06 17:29:32.575660')],bitcoinist,binance,"Binance carried out its 10th token burn, removing ~$38.8 million worth of BNB from circulation, forever. Binance Performs its 10th Quarterly Token Burn The malta-based crypto exchange...",https://bitcoinist.com/wp-content/uploads/2020/01/18-January-1-e1579344856683-300x200.jpg,,"Binance Coins (BNB) Worth $38.8 Million Now ‘Out of Circulation’ Binance carried out its 10th token burn, removing ~$38.8 million worth of BNB from circulation, forever. Binance Performs its 10th Quarterly Token Burn The malta-based crypto exchange...",Binance Coins (BNB) Worth $38.8 Million Now ‘Out of Circulation’
34,https://bitcoinist.com/binance-yahoo-japan-subsidiaries-crypto-partnership/,Martin Young,https://bitcoinist.com/author/martinjyoung/,,1.0,2020-01-06 17:29:35.634165,[Timestamp('2020-01-06 17:29:35.634165')],bitcoinist,binance,Crypto exchange giant Binance has announced two major partnerships with subsidiaries of Yahoo Japan. This is big news for the industry. Binance Eyes Crypto Expansion in Japan According...,https://bitcoinist.com/wp-content/uploads/2020/01/17-January-1-300x200.jpg,,Crypto Exchange Binance to Partner With Yahoo’s Japanese Divisions Crypto exchange giant Binance has announced two major partnerships with subsidiaries of Yahoo Japan. This is big news for the industry. Binance Eyes Crypto Expansion in Japan According...,Crypto Exchange Binance to Partner With Yahoo’s Japanese Divisions
35,https://bitcoinist.com/bitcoin-sv-climbs-to-flippen-binance-coin-bnb/,Christine Vasileva,https://bitcoinist.com/author/christine/,,1.0,2020-01-06 17:29:44.094983,[Timestamp('2020-01-06 17:29:44.094983')],bitcoinist,binance,"Bitcoin SV (BSV) has rallied strongly in January, expanding its price by 50%. The project’s proponents spent the past few months promising “something big” for the coin. Bitcoin...",https://bitcoinist.com/wp-content/uploads/2020/01/shutterstock_439081510-300x200.jpg,,"Bitcoin SV, Binance Feud Heats Up as BSV Flips BNB Bitcoin SV (BSV) has rallied strongly in January, expanding its price by 50%. The project’s proponents spent the past few months promising “something big” for the coin. Bitcoin...","Bitcoin SV, Binance Feud Heats Up as BSV Flips BNB"
36,https://bitcoinist.com/binance-stablecoin-receives-nydfs-approval/,Ali,https://bitcoinist.com/author/aliraza/,,1.0,2020-01-06 17:29:51.596785,[Timestamp('2020-01-06 17:29:51.596785')],bitcoinist,binance,"According to a recent announcement by one of the world’s largest crypto exchanges, Binance, its USD-backed stablecoin was just approved by the New York State Department of...",https://bitcoinist.com/wp-content/uploads/2019/09/shutterstock_1149005132-300x200.jpg,,"Binance Stablecoin Receives NYDFS Approval According to a recent announcement by one of the world’s largest crypto exchanges, Binance, its USD-backed stablecoin was just approved by the New York State Department of...",Binance Stablecoin Receives NYDFS Approval
37,https://bitcoinist.com/binance-to-give-away-tesla-cybertruck-in-xmas-troy-promotion/,Emilio Janus,https://bitcoinist.com/author/emilio-janus/,,1.0,2020-01-06 17:30:06.017290,[Timestamp('2020-01-06 17:30:06.017290')],bitcoinist,binance,"Cryptocurrency exchange, Binance, has announced a Christmas ‘Give Away’ of a Tesla Cybertruck and $50k of TROY tokens. Of course, ‘Give Away’ might be a...",https://bitcoinist.com/wp-content/uploads/2019/12/shutterstock_1572301324-300x200.jpg,,"Binance to Give Away Tesla Cybertruck In Xmas TROY Promotion Cryptocurrency exchange, Binance, has announced a Christmas ‘Give Away’ of a Tesla Cybertruck and $50k of TROY tokens. Of course, ‘Give Away’ might be a...",Binance to Give Away Tesla Cybertruck In Xmas TROY Promotion
38,https://cryptonews.com/news/binance-stays-quiet-after-fisco-accuses-it-of-facilitating-b-7725.htm,,,,1.0,2020-09-16 14:51:55.000000,[Timestamp('2020-09-16 14:51:55')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,"Binance Stays Quiet after Fisco Accuses it of Facilitating BTC 1,450 Laundry ","Binance Stays Quiet after Fisco Accuses it of Facilitating BTC 1,450 Laundry"
39,https://cryptonews.com/news/binance-takes-the-largest-piece-of-crypto-activity-pie-in-af-7666.htm,,,,1.0,2020-09-09 23:00:00.000000,[Timestamp('2020-09-09 23:00:00')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Binance Takes The Largest Piece of Crypto Activity Pie in Africa ,Binance Takes The Largest Piece of Crypto Activity Pie in Africa
40,https://cryptonews.com/news/chainlink-binance-coin-weekend-rally-stalls-on-monday-7642.htm,,,,1.0,2020-09-07 14:44:02.000000,[Timestamp('2020-09-07 14:44:02')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,"Chainlink, Binance Coin Weekend Rally Stalls On Monday ","Chainlink, Binance Coin Weekend Rally Stalls On Monday"
41,https://cryptonews.com/news/binance-coin-is-undervalued-kucoin-shares-overvalued-tokenin-7626.htm,,,,1.0,2020-09-04 21:38:12.000000,[Timestamp('2020-09-04 21:38:12')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,"Binance Coin is Undervalued, KuCoin Shares Overvalued - TokenInsight ","Binance Coin is Undervalued, KuCoin Shares Overvalued - TokenInsight"
42,https://cryptonews.com/news/binance-prepares-for-the-next-wave-with-largest-upgrade-6963.htm,,,,1.0,2020-06-29 10:51:18.000000,[Timestamp('2020-06-29 10:51:18')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Binance Prepares ‘For the Next Wave’ With ‘Largest Upgrade’ ,Binance Prepares ‘For the Next Wave’ With ‘Largest Upgrade’
43,https://cryptonews.com/news/binance-teams-up-with-payments-firm-to-allow-low-fee-crypto-6935.htm,,,,1.0,2020-06-25 16:10:00.000000,[Timestamp('2020-06-25 16:10:00')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Binance Teams up with Payments Firm to Allow ‘Low-fee’ Crypto Buying ,Binance Teams up with Payments Firm to Allow ‘Low-fee’ Crypto Buying
44,https://cryptonews.com/news/binance-re-entering-china-via-blockchain-not-crypto-road-6581.htm,,,,1.0,2020-05-19 13:20:22.000000,[Timestamp('2020-05-19 13:20:22')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Binance Re-entering China via 'Blockchain not Crypto' Road ,Binance Re-entering China via 'Blockchain not Crypto' Road
45,https://cryptonews.com/news/new-libra-might-help-crypto-adoption-binance-research-6374.htm,,,,1.0,2020-04-23 14:30:30.000000,[Timestamp('2020-04-23 14:30:30')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,New Libra Might Help Crypto Adoption - Binance Research ,New Libra Might Help Crypto Adoption - Binance Research
46,https://cryptonews.com/news/blockchain-com-s-best-quarter-parallel-binance-chain-more-ne-6325.htm,,,,1.0,2020-04-17 17:59:02.000000,[Timestamp('2020-04-17 17:59:02')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,"Blockchain.com's 'Best Quarter', Parallel Binance Chain + More News ","Blockchain.com's 'Best Quarter', Parallel Binance Chain + More News"
47,https://cryptonews.com/news/there-s-still-money-for-ieos-blockchain-fundraising-will-gro-6314.htm,,,,1.0,2020-04-16 18:50:50.000000,[Timestamp('2020-04-16 18:50:50')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,There's Still Money for IEOs; Blockchain Fundraising Will Grow - Binance CEO ,There's Still Money for IEOs; Blockchain Fundraising Will Grow - Binance CEO
48,https://cryptonews.com/news/binance-announces-binance-card-how-does-it-compare-to-coinba-6142.htm,,,,1.0,2020-03-27 13:44:58.000000,[Timestamp('2020-03-27 13:44:58')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Binance Announces Binance Card; How Does it Compare to Coinbase Card? ,Binance Announces Binance Card; How Does it Compare to Coinbase Card?
49,https://cryptonews.com/news/binance-ceo-urges-unfairly-affected-users-to-contact-the-exc-5822.htm,,,,1.0,2020-02-19 13:04:00.000000,[Timestamp('2020-02-19 13:04:00')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Binance CEO Urges 'Unfairly Affected' Users to Contact the Exchange (UPDATED) ,Binance CEO Urges 'Unfairly Affected' Users to Contact the Exchange (UPDATED)
50,https://cryptonews.com/news/ledger-binance-fell-victims-of-bull-run-5803.htm,,,,1.0,2020-02-17 17:13:05.000000,[Timestamp('2020-02-17 17:13:05')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,"Ledger, Binance fell ""Victims"" of Bull Run ","Ledger, Binance fell ""Victims"" of Bull Run"
51,https://cryptonews.com/news/resurfaced-binance-whitepaper-change-prompts-transparency-qu-5587.htm,,,,1.0,2020-01-22 14:25:00.000000,[Timestamp('2020-01-22 14:25:00')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Resurfaced Binance Whitepaper Change Prompts Transparency Questions ,Resurfaced Binance Whitepaper Change Prompts Transparency Questions
52,https://cryptonews.com/news/binance-to-fuel-competition-in-p2p-crypto-trading-market-5585.htm,,,,1.0,2020-01-22 11:53:26.000000,[Timestamp('2020-01-22 11:53:26')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Binance to Fuel Competition in P2P Crypto Trading Market ,Binance to Fuel Competition in P2P Crypto Trading Market
53,https://cryptonews.com/news/binance-eyes-japanese-market-with-yahoo-japan-taotao-partner-5550.htm,,,,1.0,2020-01-17 11:57:01.000000,[Timestamp('2020-01-17 11:57:01')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,"Binance Eyes Japanese Market with Yahoo Japan, TaoTao Partnership ","Binance Eyes Japanese Market with Yahoo Japan, TaoTao Partnership"
54,https://cryptonews.com/news/corrupt-otc-brokers-sent-dirty-usd-1-5bn-in-bitcoin-to-binan-5539.htm,,,,1.0,2020-01-16 12:45:42.000000,[Timestamp('2020-01-16 12:45:42')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Corrupt OTC Brokers Sent Dirty USD 1.5bn in Bitcoin to Binance and Huobi - Report ,Corrupt OTC Brokers Sent Dirty USD 1.5bn in Bitcoin to Binance and Huobi - Report
55,https://cryptonews.com/news/litecoin-rallies-binance-announces-ltc-usdt-perpetual-contra-5474.htm,,,,1.0,2020-01-08 15:20:08.000000,[Timestamp('2020-01-08 15:20:08')],cryptonews,binance,,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,"Litecoin Rallies, Binance Announces LTC/USDT Perpetual Contract ","Litecoin Rallies, Binance Announces LTC/USDT Perpetual Contract"
