,data-item-id,data-conversation-id,username,tweet,avatar,date,entity
21,1282281231317716993,1282281231317716993,@jbb_one,"  Major gameplay update for Blockchain Cuties Universe: new advantures, new treasures, and new strategy challenge.

jbb.one/article/118856â€¦
@BlockchainCutie | #gamingnews | #gamers | #gamer | #Gaming | #NFT | #gamedev | #BlockchainGames | #interview pic.twitter.com/kSisEwymTP
",https://pbs.twimg.com/profile_images/1301816149798051840/gjFCU39s_normal.jpg,2020-07-12,Blockchain Cuties
22,1282281224929792001,1282281224929792001,@jbb_one,"  åŒºå—é“¾èŒå® ã€ŠBlockchain Cuties Universeã€‹è¿æ¥2020å¹´æœ€é‡å¤§æ›´æ–°ï¼šæ–°æœºåˆ¶ï¼Œæ–°åœ°å›¾ï¼Œæ–°è£…å¤‡ï¼Œæ–°ç­–ç•¥ï¼  

jbb.one/article/118869â€¦
@BlockchainCutie | #gamingnews | #gamers | #gamer | #Gaming | #NFT | #gamedev | #BlockchainGames | #interview pic.twitter.com/CiTuMef1rY
",https://pbs.twimg.com/profile_images/1301816149798051840/gjFCU39s_normal.jpg,2020-07-12,Blockchain Cuties
23,1282587819806990337,1282587819806990337,@bcuties_jp,"  Cutie of the Day #ä»Šæ—¥ã®ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼
#ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ ã®ãƒšãƒ¼ã‚¸ã¯ä¸‹è¨˜URLã‹ã‚‰
blockchaincuties.com/pet/t142919
#BlockchainCuties #BCU #ãƒ–ãƒ­ã‚­ãƒ¥ãƒ¼ #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ã‚²ãƒ¼ãƒ  #dApps #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ #ã‚²ãƒ¼ãƒ  #ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ pic.twitter.com/3qoYZvIOuw
",https://pbs.twimg.com/profile_images/1017753839569522688/zR1fC2cj_normal.jpg,2020-07-13,Blockchain Cuties
24,1282615756455387137,1282615756455387137,@bcuties_jp,"  å…¨ã¦ï¼ˆAllï¼‰

ã“ã“ã«ã¯ã‚²ãƒ¼ãƒ å…¨ä½“ã®ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ãŒå…¨ã¦è¡¨ç¤ºã•ã‚Œã¦ã„ã¾ã™ã€‚

#BlockchainCuties #BCU #ãƒ–ãƒ­ã‚­ãƒ¥ãƒ¼ #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ã‚²ãƒ¼ãƒ  #dApps #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ #ã‚²ãƒ¼ãƒ  #ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼

è©³ç´°â†“
link.medium.com/ifUQdS6Rn7 pic.twitter.com/gJItdNycAH
",https://pbs.twimg.com/profile_images/1017753839569522688/zR1fC2cj_normal.jpg,2020-07-13,Blockchain Cuties
25,1282978142169133057,1282978142169133057,@bcuties_jp,"  ã‚¢ã‚¤ãƒ†ãƒ ãƒãƒ¼ã‚±ãƒƒãƒˆï¼ˆItems Marketï¼‰

ã“ã“ã§ã¯ãƒ¦ãƒ¼ã‚¶ãƒ¼ã¯ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼å‘ã‘ã‚¢ã‚¤ã‚¨ãƒ ã‚’è³¼å…¥ã§ãã¾ã™ã€‚ã‚¢ã‚¤ãƒ†ãƒ ã¯ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ã¨åŒã˜ã‚ˆã†ã«ãƒ—ãƒ¬ãƒ¼ãƒ¤ãƒ¼ãŒè¨­å®šã™ã‚‹ä¾¡æ ¼ã§å£²ã‚‰ã‚Œã¦ã„ã¾ã™ã€‚

#BlockchainCuties #ãƒ–ãƒ­ã‚­ãƒ¥ãƒ¼ #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ã‚²ãƒ¼ãƒ  #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³

è©³ç´°â†“
link.medium.com/ifUQdS6Rn7 pic.twitter.com/4sL9xj2QY1
",https://pbs.twimg.com/profile_images/1017753839569522688/zR1fC2cj_normal.jpg,2020-07-14,Blockchain Cuties
26,1282956750933512192,1282956750933512192,@bcuties_jp,"  Cutie of the Day #ä»Šæ—¥ã®ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼
#ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ ã®ãƒšãƒ¼ã‚¸ã¯ä¸‹è¨˜URLã‹ã‚‰
blockchaincuties.com/pet/t129629
#BlockchainCuties #BCU #ãƒ–ãƒ­ã‚­ãƒ¥ãƒ¼ #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ã‚²ãƒ¼ãƒ  #dApps #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ #ã‚²ãƒ¼ãƒ  #ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ pic.twitter.com/Vz11FY5wo5
",https://pbs.twimg.com/profile_images/1017753839569522688/zR1fC2cj_normal.jpg,2020-07-14,Blockchain Cuties
27,1283340532245098496,1283340532245098496,@bcuties_jp,"  PAWã‚·ãƒ§ãƒƒãƒ—

PAWã‚·ãƒ§ãƒƒãƒ—ã§ã¯PAWã‚³ã‚¤ãƒ³ã§å£²ã‚‰ã‚Œã¦ã„ã‚‹ã‚¢ã‚¤ãƒ†ãƒ ã‚’è³¼å…¥ã§ãã¾ã™ã€‚
PAWã‚³ã‚¤ãƒ³ã¯å†’é™ºãªã©ã«å‡ºã—ãŸã‚Šã€ã‚¹ãƒšã‚·ãƒ£ãƒ«ãƒ»ã‚·ãƒ¼ã‚ºãƒ³ã«å‚åŠ ã—ãŸã‚Šã™ã‚‹ã“ã¨ã§ç„¡æ–™ã§ç²å¾—ã§ãã¾ã™ã€‚

#BlockchainCuties #ãƒ–ãƒ­ã‚­ãƒ¥ãƒ¼ #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ã‚²ãƒ¼ãƒ  #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³

è©³ç´°â†“
link.medium.com/ifUQdS6Rn7 pic.twitter.com/5YkCiGbcLy
",https://pbs.twimg.com/profile_images/1017753839569522688/zR1fC2cj_normal.jpg,2020-07-15,Blockchain Cuties
28,1283321151893073920,1283321151893073920,@bcuties_jp,"  Cutie of the Day #ä»Šæ—¥ã®ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼
#ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ ã®ãƒšãƒ¼ã‚¸ã¯ä¸‹è¨˜URLã‹ã‚‰
blockchaincuties.com/pet/n4204
#BlockchainCuties #BCU #ãƒ–ãƒ­ã‚­ãƒ¥ãƒ¼ #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ã‚²ãƒ¼ãƒ  #dApps #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ #ã‚²ãƒ¼ãƒ  #ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ pic.twitter.com/udHXgFlsRI
",https://pbs.twimg.com/profile_images/1017753839569522688/zR1fC2cj_normal.jpg,2020-07-15,Blockchain Cuties
29,1283790784014286848,1283790784014286848,@faykennel,"  Dis cuties are very much available 

BREED: German Shepherd 
AGE: 7weeks
PRICE: 45k
SEX: Both sex

Akpabio Ajax Wike #earthquake #UgandaVsGhana Wizkid #GBFoods #BetwayGameOn #SylviaOnNetflix #betway #betwayBBNaija #twitterhacked #onlyfans #cryptocurrency #KGFChapter2 #blockchain pic.twitter.com/D9Gtbou6ci
",https://pbs.twimg.com/profile_images/1188839273149190145/KSXmvCQB_normal.jpg,2020-07-16,Blockchain Cuties
30,1283702917405581312,1283702917405581312,@bcuties_jp,"  ãƒ¦ãƒ‹ãƒ¼ã‚¯ï¼ˆUniqueï¼‰

ã“ã®ã‚¿ãƒ–ã«ã¯ãƒ¦ãƒ‹ãƒ¼ã‚¯ãªã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ã¨é™å®šç‰ˆã®ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ãŒã‚ã‚Šã¾ã™ã€‚
ã“ã®ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼é”ã«ã¯+2ãƒ‘ãƒ¯ãƒ¼ãƒœãƒ¼ãƒŠã‚¹ã€ã—ã‹ã‚‚è¿½åŠ ã®ç‰¹å¾´ã‚„ãƒœãƒ¼ãƒŠã‚¹ãŒã‚ã‚Šã¾ã™ã€‚

#BlockchainCuties #ãƒ–ãƒ­ã‚­ãƒ¥ãƒ¼ #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ã‚²ãƒ¼ãƒ  #dApps #ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼

è©³ç´°â†“
link.medium.com/ifUQdS6Rn7 pic.twitter.com/MsXfEN6uKE
",https://pbs.twimg.com/profile_images/1017753839569522688/zR1fC2cj_normal.jpg,2020-07-16,Blockchain Cuties
31,1283680519989850113,1283680519989850113,@bcuties_jp,"  Cutie of the Day #ä»Šæ—¥ã®ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼
#ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ ã®ãƒšãƒ¼ã‚¸ã¯ä¸‹è¨˜URLã‹ã‚‰
blockchaincuties.com/pet/t141274
#BlockchainCuties #BCU #ãƒ–ãƒ­ã‚­ãƒ¥ãƒ¼ #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ã‚²ãƒ¼ãƒ  #dApps #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ #ã‚²ãƒ¼ãƒ  #ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ pic.twitter.com/EuHzC5ZUoP
",https://pbs.twimg.com/profile_images/1017753839569522688/zR1fC2cj_normal.jpg,2020-07-16,Blockchain Cuties
32,1284247477886091264,1284247477886091264,@ICODrops,"  .@maticnetwork has announced #Blockchain Cuties presale, the first-ever #NFT sale on #Matic, beginning July 22nd.

twitter.com/maticnetwork/sâ€¦
ğŸ’§ icodrops.com/matic-network pic.twitter.com/EHTYe22xOQ
",https://pbs.twimg.com/profile_images/909143405246210048/YygF9NdQ_normal.jpg,2020-07-17,Blockchain Cuties
33,1284157642290507784,1284157642290507784,@maticnetwork,"  2/ We're also hosting a livestream in the Gamers Hub's Discord on July 20th with a $50 giveaway!

ğŸŒJoin here: [messaging-link]

ğŸ»Learn more about Blockchain Cuties here: blockchaincuties.com 

Stay tuned for the other 6 Matic exclusive reveals in the upcoming days!
",https://pbs.twimg.com/profile_images/1222080053976031232/_4u93P8R_normal.jpg,2020-07-17,Blockchain Cuties
34,1284191305074171913,1284191305074171913,@bothemighty,"  New Cutie page on #VueJS continues our transition to dark theme across all screens in Blockchain Cuties Universe. It also increases load time and responsiveness of the page a lot. Plus I like the looks, tbh.

Now each Cutie has its age shown â€“ something that'll provide value soon pic.twitter.com/HiN60gtl1W
",https://pbs.twimg.com/profile_images/1211720956533788677/ATKj64XV_normal.jpg,2020-07-17,Blockchain Cuties
35,1284171477386956808,1284171477386956808,@BlockchainCutie,"  The first #MATICNetwork hero reveal is here!
Read more about countdown to Blockchain Cutiesâ€™ launch on Matic here: link.medium.com/5j8z83Spc8 #dapp #dapps #MaticNetwork #blockchaingame #BlockchainGaming #cryptogame #cryptogames twitter.com/maticnetwork/sâ€¦
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-07-17,Blockchain Cuties
36,1284182400856018944,1284182400856018944,@NirbhikJangid,"  Finally seeing my idea coming to life for the Blockchain Cuties! 

All the best @BlockchainCutie for the sale ğŸ˜

More exciting Cuties to be revealed soon on @maticnetwork âš¡ twitter.com/maticnetwork/sâ€¦
",https://pbs.twimg.com/profile_images/1278410268159037440/JxG9yYSy_normal.jpg,2020-07-17,Blockchain Cuties
37,1284561473822322688,1284561473822322688,@maticnetwork,"  2/ ğŸ“º Donâ€™t miss our livestream in the Gamers Hub's Discord with a $50 giveaway on July 20th! Join here: [messaging-link]

ğŸŒ Learn more about Blockchain Cuties: blockchaincuties.com
",https://pbs.twimg.com/profile_images/1222080053976031232/_4u93P8R_normal.jpg,2020-07-18,Blockchain Cuties
38,1284537406465728513,1284537406465728513,@Maxx_Tarantino,"  Matic welcome to BlockchainCutiesğŸ‘‹
",https://pbs.twimg.com/profile_images/1208499427029196801/TQElVuo-_normal.jpg,2020-07-18,Blockchain Cuties
39,1284382537712689153,1284382537712689153,@Rahul_2503,"  Time To Grab Some NFT's on Matic Network ğŸ˜ğŸ¥° ğŸ¥³ğŸ¥³
Blockchain Cuties, The First- ever NFT sale on Matic Network ğŸ˜
July 22nd ğŸ”¥ğŸ”¥ğŸ”¥
Go Grab Yours ğŸ˜‰
@maticnetwork @BlockchainCutie
@chandresh1091 @VishalHKothari pic.twitter.com/n89g7W4dCn
",https://pbs.twimg.com/profile_images/1309436687794098176/RRy-0zif_normal.jpg,2020-07-18,Blockchain Cuties
40,1285108086160556032,1285108086160556032,@maticnetwork,"  2/ğŸ“…Sale begins July 22nd.

ğŸ“ºWeâ€™re also offering a $50 giveaway during our Blockchian Cuties-focused livestream in the Gamers Hub's Discord on July 20th! Join here to take part: [messaging-link]

ğŸŒ Learn more about Blockchain Cuties here: blockchaincuties.com
",https://pbs.twimg.com/profile_images/1222080053976031232/_4u93P8R_normal.jpg,2020-07-20,Blockchain Cuties
41,1285244269209387008,1285244269209387008,@SmartCryptoNew1," @maticnetwork Blockchain Cuties Matic Presale is near to come. But aside from it Matic also didn't stop to build and teach those people who wants to learn about Crypto specially in India
#SCN1 #SmartLiquidity
SCN1 BLOG HERE
bit.ly/3eP3HTw
@coinkit_ mon 50 150 BTC #Matic
",https://pbs.twimg.com/profile_images/1279328774266351617/pQAkFNrf_normal.jpg,2020-07-20,Blockchain Cuties
42,1285176706970550272,1285176706970550272,@tokenmetricsinc," #Crypto news summary â€• JULY 19

â€• @Ankr partners with @Meter_IO
â€• @certikorg enters into final stage
â€• @Binance completes 12th BNB token burn
â€• Malaysia adds #Binance to its list of unauthorized companies
â€• @maticnetwork announced the date of Blockchain Cuties presale - JULY 22
",https://pbs.twimg.com/profile_images/1143959129268113408/T5iU1UCS_normal.jpg,2020-07-20,Blockchain Cuties
43,1285482847151828992,1285482847151828992,@bitmoney_talk,"  (CUTE) Blockchain Cuties UniverseÂ Price bitmoneytalk.com/cute-blockchaiâ€¦
",https://pbs.twimg.com/profile_images/1136495075104419841/AmpvuIEf_normal.jpg,2020-07-21,Blockchain Cuties
44,1285610760689909761,1285610760689909761,@maticnetwork,"  2/ There will be 7 exclusive Matic-inspired Cuties on offer during the upcoming Blockchain Cuties presale, which will be the first-ever NFT sale held on Matic Network!

ğŸŒ Learn more about Blockchain Cuties: blockchaincuties.com
",https://pbs.twimg.com/profile_images/1222080053976031232/_4u93P8R_normal.jpg,2020-07-21,Blockchain Cuties
