,data-item-id,data-conversation-id,username,tweet,avatar,date,entity
45,1285612603390165000,1285612603390165000,@SmartCryptoNew1," @maticnetwork introduced the 4th #blockchain Cuties on Matic Presale that will be launch on 22nd July.""Bengal Tiger Cutie"" derives from the National animal of India""
#SCN1 $Matic #SmartLiquidity
Check out here:
twitter.com/maticnetwork/sâ€¦
@coinkit_ mon 50 250 BTC #Matic
",https://pbs.twimg.com/profile_images/1279328774266351617/pQAkFNrf_normal.jpg,2020-07-21,Blockchain Cuties
46,1285616658493706240,1285616658493706240,@Simon28144637," #PoweredByMatic #Deployment #matic #MATICNetwork

Introducing the fourth Cutie of Blockchain Cutiesâ€™ Matic presale, beginning July 22nd: White Bengal Tiger Cutie! ğŸ¯ pic.twitter.com/YYLwyCQ07X
",https://pbs.twimg.com/profile_images/1263423149829435392/g8B2ncci_normal.jpg,2020-07-21,Blockchain Cuties
47,1285687022296981507,1285687022296981507,@BillRobert19,"  Â¡Se ofrecerÃ¡n 7 Cuties propulsados por Matic seleccionados durante la prÃ³xima preventa de Blockchain Cuties, que serÃ¡ el primer acuerdo de NFT colgado en @MaticNetwork!

ğŸŒ Aprenda progresivamente sobre Blockchain Cuties: blockchaincuties.com
@binance
",https://pbs.twimg.com/profile_images/1277721427022696450/u5M4TYxV_normal.jpg,2020-07-21,Blockchain Cuties
48,1285629059687473156,1285629059687473156,@dibgusberry," #matic #crypto #blockchaincuties #maticnetwork #Ethereum pic.twitter.com/YA9UVfbes9
",https://pbs.twimg.com/profile_images/1314294707527139328/cdnCaMd0_normal.jpg,2020-07-21,Blockchain Cuties
49,1285489156064284672,1285489156064284672,@VishalHKothari,"  Just 2 days to go to have your favorite #BlockchainCuties deployed on $Matic
#PoweredByMatic twitter.com/BlockchainCutiâ€¦
",https://pbs.twimg.com/profile_images/1294816320064643072/wG7MlGcC_normal.jpg,2020-07-21,Blockchain Cuties
50,1286246936153030656,1286246936153030656,@st3v3_t88888," Blockchain cuties Universe

#blockchain #gaming #uptrennd
uptrennd.com/post-detail/meâ€¦
@Uptrennd @BlockchainCutie
",https://pbs.twimg.com/profile_images/1274494882070114305/3i3xR1lX_normal.jpg,2020-07-23,Blockchain Cuties
51,1286213329476702208,1286213329476702208,@20drdent," Blockchain cuties are now live with their pre sale on matic @BlockchainCutie @maticnetwork
@cctip_io airdrop 0.00001 eth #cutieonmatic twitter.com/BlockchainCutiâ€¦
",https://pbs.twimg.com/profile_images/1267724170667847680/Mj7XUDoD_normal.jpg,2020-07-23,Blockchain Cuties
52,1286299183490703360,1286299183490703360,@Hhhy73028012," @sandeepnailwal has blockchain cuties instead for $matic 

No news.
 No exchanges.. just Blockchain cuties!

What a garbage project ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ twitter.com/scamdeep/statuâ€¦ pic.twitter.com/31BwIRqDHm
",https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2020-07-23,Blockchain Cuties
53,1286374885640605696,1286374885640605696,@lifemademe," $Matic... the leading layer 2 scaling solution to Ethereum. They have launched mainnet and staking, up to 50% APR. And I can boldly say is becoming a leader in Dapps too. Blockchain cuties Universe is already working with $Matic ğŸ’¯
",https://pbs.twimg.com/profile_images/1318106346047344640/D58fKd_b_normal.jpg,2020-07-23,Blockchain Cuties
54,1286203210735030272,1286203210735030272,@play2earncrypto,"  Another day, another blockchain platform supported by the collectible #NFT #BlockchainGame @BlockchainCutie!

@maticnetwork version of Blockchain Cuties has been launched today and with that an exclusive presale of Matic Founder Cuties #NFTs!

Presale: blockchaincuties.com/maticpresalestâ€¦ twitter.com/BlockchainCutiâ€¦
",https://pbs.twimg.com/profile_images/1306935703981314048/FnulGaJp_normal.jpg,2020-07-23,Blockchain Cuties
55,1286213945989009409,1286213945989009409,@SmartCryptoNew1,"  ğŸ”¥Chance to Own a Blockchain Cuties. The Blockchain Cuties #Matic version is now liveğŸ”¥
Get a chance to own your favorite Matic Cuties now. One of a kind event powered by @maticnetwork
#SCN1 #SmartLiquidity #Presale
INFO: twitter.com/BlockchainCutiâ€¦
@coinkit_ mon 50 250 BTC #Matic
",https://pbs.twimg.com/profile_images/1279328774266351617/pQAkFNrf_normal.jpg,2020-07-23,Blockchain Cuties
56,1286189033987637249,1286189033987637249,@BlockchainCutie,"  And weâ€™re live! @maticnetwork version of Blockchain Cuties has launched! 
Grab one of your first #Matic exclusive presale Cuties here: blockchaincuties.com/maticpresalestâ€¦

Day 1ï¸âƒ£ roster includes: 
â€“ White Bengal Tiger, 
â€“Â Matic Developer Girl and 
â€“ Buru! 

#blockchaingaming #playtoearn pic.twitter.com/M2YFanxcxy
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-07-22,Blockchain Cuties
57,1286549673675640832,1286549673675640832,@nik_crypt7,"  Find out more about Blockchain Cuties and interact with the DApp : 
blockchaincuties.com
@maticnetwork @BlockchainCutie
",https://pbs.twimg.com/profile_images/1153622083026345985/VICEcIpc_normal.jpg,2020-07-23,Blockchain Cuties
58,1286549670953488384,1286549670953488384,@nik_crypt7,"  - Using MATIC mainnet, Blockchain Cutie will be able to take advantage of high performance and low fee infrastructure for in-game transactions.
- MATIC to offer 7 cuties during presale, 4 announced so far : Singh Cutie, Android Cutie, Shivudu, White Bengal Tiger Cutie.
",https://pbs.twimg.com/profile_images/1153622083026345985/VICEcIpc_normal.jpg,2020-07-23,Blockchain Cuties
59,1286459952559796224,1286459952559796224,@BillRobert19,"  Tutor on Playing Blockchain Cuties Universe 

on MATIC. 

Instructional exercise. 

Snap here to peruse more for comprehension:ğŸ‘‡
medium.com/@fantaaraka/plâ€¦
@maticnetwork
@coinbase
@binance
",https://pbs.twimg.com/profile_images/1277721427022696450/u5M4TYxV_normal.jpg,2020-07-23,Blockchain Cuties
60,1286639329880805376,1286639329880805376,@ubong_ephraim," dappradar.com/rankings/categâ€¦
Blockchain Cuties @BlockchainCutie  on @Maticnetwork rises to 23rd position!

#blockchaincutie #maticnetwork #matic #dapps #dappradar @DappRadar
",https://pbs.twimg.com/profile_images/1275473843512016896/37fhL7al_normal.jpg,2020-07-24,Blockchain Cuties
61,1286631965714677761,1286631965714677761,@ubong_ephraim,"  I just published MATIC DAPPS SPOTLIGHT WITH UBONG EPHRAIM - BLOCKCHAIN CUTIES link.medium.com/ekRmKugGn8
@maticnetwork @BlockchainCutie @VishalHKothari @chandresh1091
#matic #crypto #maticnetwork #blockchain #maticmitra #blockchain
",https://pbs.twimg.com/profile_images/1275473843512016896/37fhL7al_normal.jpg,2020-07-24,Blockchain Cuties
62,1286662262481199104,1286662262481199104,@kindexz," Blockchain Cuties Matic airdrop to active Ethereum players: explorer.matic.network/address/0xe70câ€¦
",https://pbs.twimg.com/profile_images/1098941821173092354/F_emOnUG_normal.png,2020-07-24,Blockchain Cuties
63,1286685360412663808,1286685360412663808,@cryptodumpini,"  Wtf bro Blockchain Cuties???

$matic is garbageeeee twitter.com/BillRobert19/sâ€¦
",https://pbs.twimg.com/profile_images/1306243745227190272/rUfNSFhT_normal.jpg,2020-07-24,Blockchain Cuties
64,1287069303250984966,1287069303250984966,@maticnetwork,"  2/ğŸ“ˆ12,000 mainnet transactions and climbing.
ğŸ±Blockchain Cuties Matic presale NFT distributions on the mainnet.
â¬†ï¸Over 5000 Matic mainnet wallet addresses.

More DApps will be continuously onboarding moving forward!

ğŸŒMainnet block explorer: explorer.matic.network
",https://pbs.twimg.com/profile_images/1222080053976031232/_4u93P8R_normal.jpg,2020-07-25,Blockchain Cuties
65,1287180169686519808,1287180169686519808,@BillRobert19,"  2/ğŸ“ˆ12,000 mainnet exchanges and climbing. 

ğŸ±Blockchain Cuties Matic presale NFT appropriations on the mainnet. 
â¬†ï¸Over 5000 #Maticmainnetwallet addresses.
More DApps will be consistently onboarding pushing ahead! 
ğŸŒMainnet block traveler: explorer.matic.network
@maticnetwork pic.twitter.com/FkWPcfx5Z8
",https://pbs.twimg.com/profile_images/1277721427022696450/u5M4TYxV_normal.jpg,2020-07-25,Blockchain Cuties
66,1287329913469468673,1287329913469468673,@rsolima,"  Yes, instead of promoting blockchain cuties ğŸ˜
",https://pbs.twimg.com/profile_images/901039858/strose_tagaytay2010_normal.jpg,2020-07-26,Blockchain Cuties
67,1287386925985300480,1287386925985300480,@tie_gunners," #Mainnet #Adoption 

ğŸ“ˆ 12,000 mainnet transactions and climbing.
ğŸ± Blockchain Cuties Matic presale NFT distributions on the mainnet.
â¬†ï¸ Over 5000 Matic mainnet wallet addresses.
ğŸŒ Keep track of mainnet statistics with the block explorer here: explorer.matic.network pic.twitter.com/geg7wcU4s4
",https://pbs.twimg.com/profile_images/1282335390674948103/UJvPvm6s_normal.jpg,2020-07-26,Blockchain Cuties
68,1287341598368505857,1287341598368505857,@debaas,"  Fuck defi, i'm playing blockchain cuties for 48 hours straight bitch. Breeding and fighting smol green tings. pic.twitter.com/qfCccysvZQ
",https://pbs.twimg.com/profile_images/1253324647635881984/veP9iUDo_normal.png,2020-07-26,Blockchain Cuties
69,1287211724882419712,1287211724882419712,@SmartCryptoNew1,"  As time goes on the @maticnetwork ecosystem becomes more prosperous
ğŸš€12k mainnet tx on record
ğŸš€ Blockchain Cuties Matic Presale distribution on the Mainnet
More dapps project to arrive soon
#SCN1 #SmartLiquidity
DETAILS:
explorer.matic.network
@coinkit_ mon 25 100 BTC #Matic pic.twitter.com/0bFZH1mERO
",https://pbs.twimg.com/profile_images/1279328774266351617/pQAkFNrf_normal.jpg,2020-07-25,Blockchain Cuties
70,1287264613856194562,1287264613856194562,@VishalHKothari,"  Only 4 ACTION ROBOT and 2 SHIVUDU left to grab right now go and grab your favorite #Blockchain Cutie by @BlockchainCutie deployed on @maticnetwork. Its awesome to see such great cuties are now on $Matic
#PoweredByMatic twitter.com/BlockchainCutiâ€¦
",https://pbs.twimg.com/profile_images/1294816320064643072/wG7MlGcC_normal.jpg,2020-07-25,Blockchain Cuties
71,1287295270791913473,1287295270791913473,@ubong_ephraim,"  New Cuties released early!!
Action robot on sale. 
@BlockchainCutie @maticnetwork
#maticnetwork #matic #blockchaincuties twitter.com/BlockchainCutiâ€¦
",https://pbs.twimg.com/profile_images/1275473843512016896/37fhL7al_normal.jpg,2020-07-26,Blockchain Cuties
72,1287719427404857346,1287719427404857346,@bothemighty,"  Nice, it's only Blockchain Cuties Universe, not Crypto Cuties :)
Otherwise, great sum up!
",https://pbs.twimg.com/profile_images/1211720956533788677/ATKj64XV_normal.jpg,2020-07-27,Blockchain Cuties
73,1287750941773426689,1287750941773426689,@VishalHKothari," $Matic Heroes are back on the Blockchain Cuties

Check the daily limit and total supply of the Matic Heroes. Also see the powers of the Heroes.

#PoweredByMatic twitter.com/BlockchainCutiâ€¦ pic.twitter.com/78GJrfcThO
",https://pbs.twimg.com/profile_images/1294816320064643072/wG7MlGcC_normal.jpg,2020-07-27,Blockchain Cuties
74,1287897039536177152,1287897039536177152,@VishalHKothari,"  This cutie's chain make me remember of @Eljaboom. Would love to see ELJA a $Matic Hero on blockchain cuties. the game is so much addictive. loved it. pic.twitter.com/KcAmqO0JL4
",https://pbs.twimg.com/profile_images/1294816320064643072/wG7MlGcC_normal.jpg,2020-07-27,Blockchain Cuties
75,1287758093166813184,1287758093166813184,@DCryptolorian," binaryassets.io/eth/can-matic-â€¦ @BlockchainCutie @maticnetwork  Wrote an interesting article about how matic could change blockchain gaming and my experience this far. Check it out! Nice job Cuties and Matic!
",https://pbs.twimg.com/profile_images/1317465783828680705/Y68fkDpu_normal.jpg,2020-07-27,Blockchain Cuties
76,1288051409217376257,1288051409217376257,@FluxDrake,"  MATIC cuties available in the market.  Breed your army now. blockchaincuties.com #blockchaincuties #MATICNetwork #Matic pic.twitter.com/Q1MfVFSAnV
",https://pbs.twimg.com/profile_images/1302223844497915904/fVGo8BUQ_normal.jpg,2020-07-28,Blockchain Cuties
77,1288153813786996737,1288153813786996737,@Info_Set2012,"  Some Teams 7 and others 6 that are very good too

Blockchain Cuties tournament

@BlockchainCutie
#dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame pic.twitter.com/KQKwnOdZUB
",https://pbs.twimg.com/profile_images/833667936900489216/WyQ8X76x_normal.jpg,2020-07-28,Blockchain Cuties
78,1288148339897307140,1288148339897307140,@BlockchainCutie,"  âš”ï¸Time to show off your heroes!âš”ï¸

Sign up for the third Blockchain Cuties tournament and see your champion fight live on our podcast!

Rules and registration: forms.gle/gBvCeGSijHDpTjâ€¦ #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame pic.twitter.com/8hSZsbeWgT
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-07-28,Blockchain Cuties
79,1288938978536824839,1288938978536824839,@bonwix,"  No one's using MATIC except for blockchain cuties crap
",https://pbs.twimg.com/profile_images/1286079114051543042/2m1ZHzEo_normal.jpg,2020-07-30,Blockchain Cuties
80,1288649431290699782,1288649431290699782,@wcryptofound," Blockchain Cuties On Matic Network 2 || Meet Other Matic Herosâ€Šâ€”â€ŠPresale is LIVE bit.ly/308pm50
",https://pbs.twimg.com/profile_images/1266105364677890066/Buw_cgb9_normal.png,2020-07-29,Blockchain Cuties
81,1288824402692505600,1288824402692505600,@BlockchainCutie,"  You get a chance to influence the course of Blockchain Cuties Universe game â€“ whoever owns 30 000 or more $PAWSS tokens at the end of NIFTEX sale will get a chance of introducing 1 powerful item of their choice to the game. This item will become available to all other players. pic.twitter.com/JUsc4jKDud
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-07-30,Blockchain Cuties
82,1289334821823504384,1289334821823504384,@jbb_one," Blockchain Cuties Universe Matic sale is back!

jbb.one/article/119201â€¦
@BlockchainCutie | #gamingnews | #gamers | #gamer | #Gaming | #NFT | #gamedev | #BlockchainGames | #interview pic.twitter.com/LIT2rgVv6Q
",https://pbs.twimg.com/profile_images/1301816149798051840/gjFCU39s_normal.jpg,2020-07-31,Blockchain Cuties
83,1289334818325630982,1289334818325630982,@jbb_one,"  èŒå® å…»æˆåŒºå—é“¾æ¸¸æˆã€ŠBlockchain Cuties Universeã€‹è¶…çº§æŠ¢æ‰‹çš„é™é‡Maticé“¾ä¸ŠèŒå® è¿”åœºé”€å”®å•¦ï¼ 

jbb.one/article/119201â€¦
@BlockchainCutie | #gamingnews | #gamers | #gamer | #Gaming | #NFT | #gamedev | #BlockchainGames | #interview pic.twitter.com/1lksFwZ5Zi
",https://pbs.twimg.com/profile_images/1301816149798051840/gjFCU39s_normal.jpg,2020-07-31,Blockchain Cuties
84,1290212561124761600,1290212561124761600,@bcuties_jp,"  Cutie of the Day #ä»Šæ—¥ã®ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼
#ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ ã®ãƒšãƒ¼ã‚¸ã¯ä¸‹è¨˜URLã‹ã‚‰
blockchaincuties.com/pet/t144949
#BlockchainCuties #BCU #ãƒ–ãƒ­ã‚­ãƒ¥ãƒ¼ #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ã‚²ãƒ¼ãƒ  #dApps #ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³ #ã‚²ãƒ¼ãƒ  #ã‚­ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ¼ pic.twitter.com/caLxDrIb4I
",https://pbs.twimg.com/profile_images/1017753839569522688/zR1fC2cj_normal.jpg,2020-08-03,Blockchain Cuties
85,1291190923125235717,1291190923125235717,@jbb_one,"  The craziest giveaway ever for Blockchain Cuties Universe is about to come. 

jbb.one/article/119254â€¦
@BlockchainCutie | #gamingnews | #gamers | #gamer | #Gaming | #NFT | #gamedev | #BlockchainGames | #interview pic.twitter.com/XQb8cZT68z
",https://pbs.twimg.com/profile_images/1301816149798051840/gjFCU39s_normal.jpg,2020-08-05,Blockchain Cuties
86,1291188273944068102,1291188273944068102,@Chesatochi_com,"  My first day into the world of #Matic but great to have purchased a #cuties in Blockchain Cuties

Come check my latest vlog about it!

youtu.be/E0jrcGVz08U pic.twitter.com/HOqvLSYeIB
",https://pbs.twimg.com/profile_images/912628484685656064/hlNbLVVv_normal.jpg,2020-08-05,Blockchain Cuties
87,1291472024951558147,1291472024951558147,@Bookoons,"  You've probably been hearing about Blockchain Cuties on @maticnetwork.  
Check out what's happening on $Matic markets here and find out how you can get some:

medium.com/blockchain-cutâ€¦
#games #gamers #dapps #blockchaingames
",https://pbs.twimg.com/profile_images/1246813714701049856/qRrqsxNb_normal.jpg,2020-08-06,Blockchain Cuties
88,1291394937628565510,1291394937628565510,@Info_Set2012,"  Two weeks after Starting MATIC at @BlockChainCuties, 1000 Cuties were Exceeded !!

Hopefully they continue to generate children to enlarge the community !!!
",https://pbs.twimg.com/profile_images/833667936900489216/WyQ8X76x_normal.jpg,2020-08-06,Blockchain Cuties
89,1291190928875585536,1291190928875585536,@jbb_one,"  è‚²æˆå†’é™ºã‚²ãƒ¼ãƒ ã®ã€ŒBlockchain Cuties Universeã€Maticãƒ—ãƒ¬ã‚»ãƒ¼ãƒ«å‚åŠ ã—ã¾ã—ã‚‡ã†ï¼$3000ç›¸å½“ã®æœ€å¼·ã‚­ãƒ¥ãƒ†ã‚£ãƒ¼å…¥æ‰‹å¯èƒ½ï¼

jbb.one/article/119283â€¦
@BlockchainCutie | #gamingnews | #gamers | #gamer | #Gaming | #NFT | #gamedev | #BlockchainGames | #interview pic.twitter.com/sLNpXgqMWL
",https://pbs.twimg.com/profile_images/1301816149798051840/gjFCU39s_normal.jpg,2020-08-05,Blockchain Cuties
90,1291190918901628928,1291190918901628928,@jbb_one,"  æ¥å‚ä¸å® ç‰©å…»æˆåŒºå—é“¾æ¸¸æˆã€ŠBlockchain Cuties Universeã€‹Maticé¢„å”®ï¼å°†æœ‰æœºä¼šèµ¢å¾—ä»·å€¼3000ç¾é‡‘çš„æœ€å¼ºèŒå®  Singhï¼

jbb.one/article/119283â€¦
@BlockchainCutie | #gamingnews | #gamers | #gamer | #Gaming | #NFT | #gamedev | #BlockchainGames | #interview pic.twitter.com/7RF4xz4Liy
",https://pbs.twimg.com/profile_images/1301816149798051840/gjFCU39s_normal.jpg,2020-08-05,Blockchain Cuties
91,1292179310942380032,1292179310942380032,@maticnetwork,"  2/ Don't miss our upcoming livestream of Blockchain Cuties gameplay in the Gamers Hub Discord! There will be prizes up for grabsğŸ‰

Join here for updates regarding the livestream & the latest news from the blockchain gaming ecosystem: [messaging-link]
",https://pbs.twimg.com/profile_images/1222080053976031232/_4u93P8R_normal.jpg,2020-08-08,Blockchain Cuties
92,1292243773863403520,1292243773863403520,@SmartCryptoNew1,"  ğŸ§¶ Blockchain Cuties is fourth on @maticnetwork #deploymentweek program

ğŸ§¶ Its a multi-blockchain adventure game

ğŸ§¶ Blockchain Cuties onboarding on #Matic to provide superior gameplay experience

â¤µï¸
twitter.com/maticnetwork/sâ€¦
#SCN1 #SmartLiquidity
@coinkit_ mon 25 100 BTC #Matic
",https://pbs.twimg.com/profile_images/1279328774266351617/pQAkFNrf_normal.jpg,2020-08-08,Blockchain Cuties
93,1292181435206393857,1292181435206393857,@Rahul_2503," @BlockchainCutie is the 4th onboarding of Deployment Week on Matic Network Mainnet.
Blockchain Cutie is ğŸ‘‡
ğŸ¥‡First collectible game to join the Samsung Blockchain universe.
ğŸ˜ºCurrently holding the first-ever NFT sale on Matic.
#matic #blockchaincuties
#build #movetomatic pic.twitter.com/aItQj492t2
",https://pbs.twimg.com/profile_images/1309436687794098176/RRy-0zif_normal.jpg,2020-08-08,Blockchain Cuties
94,1292284288742891520,1292284288742891520,@bl0ckaveli,"  Special shout out to all the folks that dismissed blockchain cuties. $Matic team is playing multi dimensional chess. Just sit back  and enjoy the show, and maybe wear a seat belt. #samsung
",https://pbs.twimg.com/profile_images/1111574793235644416/F5nb2bQQ_normal.jpg,2020-08-08,Blockchain Cuties
95,1292924850131079171,1292924850131079171,@BhargaviKothari," #PoweredByMatic
Blockchain Cuties by @BlockchainCutie  is a collectible adventure #crypto game incorporating puppies, lizards, bear cubs, cats and other real and fantasy animals.

Now on $Matic mainnet live.. pic.twitter.com/93d6FYevnH
",https://pbs.twimg.com/profile_images/1248785210029649924/W8DPfUXW_normal.jpg,2020-08-10,Blockchain Cuties
96,1293677664813776896,1293677664813776896,@Rahul_2503,"  Maticâ€™s side of Cutieland is growing fast.Its almost 1200 Cuties born on new blockchain within a few weeks. 

@BlockchainCutie welcomes the very first Tribute Cutie on Matic!
The first Matic tribute Cutie is the most adorable puppy ever!
This Cutie has very serious parents. pic.twitter.com/l2TnChDnk6
",https://pbs.twimg.com/profile_images/1309436687794098176/RRy-0zif_normal.jpg,2020-08-12,Blockchain Cuties
97,1293879537034436608,1293879537034436608,@gabusch,"  Honored to be a part of this and finally work with the Blockchain Cuties team! twitter.com/BlockchainCutiâ€¦
",https://pbs.twimg.com/profile_images/1284249946934386688/Qt84Hl1G_normal.jpg,2020-08-13,Blockchain Cuties
98,1294299214533603331,1294299214533603331,@YnoD,"  It's finally here! This tutorial, together with the guide and players help on discord and telegram should give everybody a flying start in the Blockchain Cuties Universe. #JustGettingStarted twitter.com/BlockchainCutiâ€¦
",https://pbs.twimg.com/profile_images/1193440319448240129/xZlEk1fe_normal.jpg,2020-08-14,Blockchain Cuties
