,data-item-id,data-conversation-id,username,tweet,avatar,date,entity
99,1295396802947145730,1295396802947145730,@BlockchainCutie,"  Ladies and gentlemen! We proudly present you the @coin_artist! A bespoke piece of artwork and efficient Cutie asset that not only looks gorgeous, but also connects two worlds of Blockchain Cuties Universe and @neondistrictRPG! 

Exclusive to @maticnetwork

1 hour, time is ticking pic.twitter.com/UrNIHseI0Q
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-08-17,Blockchain Cuties
100,1296467285868261379,1296467285868261379,@TodorSlavchev,"  What is someone build app over LBRY blockchain were cuties content is shown as recommended?
",https://pbs.twimg.com/profile_images/1166656964308475904/DpMD5hgd_normal.jpg,2020-08-20,Blockchain Cuties
101,1297150705845731329,1297150705845731329,@HiveLift,"  Lets say it for what it is: #pedophilia. #childabuse #sexualexploitation peakd.com/hive-174578/@aâ€¦ #CutiesIsNOTCute #Cuties 

CRITICAL that this discussion is not #censored. The #hive blockchain enables #freespeech around issues others would sweep under the table. 

@hivebloghare
",https://pbs.twimg.com/profile_images/1294536017072943106/QbyINiWp_normal.png,2020-08-22,Blockchain Cuties
102,1297522654895837184,1297522654895837184,@MonastiCrypto,"  no blockchaincuties? @BlockchainCutie
",https://pbs.twimg.com/profile_images/1300556439174426624/a0uTR0Br_normal.jpg,2020-08-23,Blockchain Cuties
103,1297547759348846592,1297547759348846592,@goatincharge,"  Had $matic once upon a time but I traded it on #Uniswap. Now I need some, but I have to wait until I get some more $eth. 

Playing #BlockchainCuties and some of these can be bought with #matic.
",https://pbs.twimg.com/profile_images/1310013147928035334/GH7Beq4f_normal.jpg,2020-08-23,Blockchain Cuties
104,1299694550081056769,1299694550081056769,@Pablo_es,"  SammichGame Prize pool until 30Aug:
@WonderZoneGames helmet + 1x1120 wondercoins +  10x210 wondercoins
@dapp_craft moonminer helmet + 2 vouchers
@decentralgames mink fur coat
@Pixelchain_dapp jersey
@decentraland headspace tshirt+ @blockchaincuties
@MetaZoneio meta
FrankieHat
",https://pbs.twimg.com/profile_images/1308107713843527681/Hkqf-NPK_normal.jpg,2020-08-29,Blockchain Cuties
105,1300444509562572800,1300444509562572800,@20drdent,"  Massive updates to matic network this month as we move towards phase 3.. Here's a list of partnerships-

Gaming Dapps- Synergy of Serra, Crypcade, Pirates 2048, 0xUniverse, 0xRacers, CryptoAssault, Blocklords, Boom Elements, Blockchain cuties, MegaCryptopolis
",https://pbs.twimg.com/profile_images/1267724170667847680/Mj7XUDoD_normal.jpg,2020-08-31,Blockchain Cuties
106,1304123523678564352,1304123523678564352,@boxticker,"  Trends fÃ¼r dich
Trend in Deutschland
#CancelNetflix
Im Trend mit: Cuties, #BoycottNetflix
122.000 Tweets
#Cypherium
Gesponsert von Cypherium Blockchain
Trend in Deutschland
MinderjÃ¤hrige
2.442 Tweets
Trend in Deutschland
Herzliches Beileid
Trend in Deutschland
",https://pbs.twimg.com/profile_images/963498861401722880/-4mTf0In_normal.jpg,2020-09-10,Blockchain Cuties
107,1305180329192366081,1305180329192366081,@FinTechZoom,"  New article: ""DOJ should target Netflix over 'despicable' 'Cuties' film: Rep. Banks"" has been published on Fintech Zoom - fintechzoom.com/fintech_news_bâ€¦ @FintechZoom #Fintech #Blockchain #Crypto #Cryptocurrency #ICO
",https://pbs.twimg.com/profile_images/1059887179508473856/716o6otx_normal.jpg,2020-09-13,Blockchain Cuties
108,1305467832776433664,1305467832776433664,@LoneRedwhyne,"  Nja falls du es nicht mitbekommen hast, die Jungs haben diesen Netflix Unfall Cuties verteidigt und alle Kritiker als Rechte bezeichnet, nachdem sich die User entsprechend geÃ¤uÃŸert hatten, ging die Blockchain los, kann sein, das du Ã¼ber mich blockiert wurdest.
",https://pbs.twimg.com/profile_images/1206824325753556993/YuY3OsX-_normal.png,2020-09-14,Blockchain Cuties
109,1305694988391546880,1305694988391546880,@phoneinf,"  Talking about Netflix Cuties corruption on HIVE = Worth $5, your part of a network that doesn't even reward honesty and high integrity, should say $3,000 next to an article like that. If you want a high integrity Blockchain network that will say
",https://pbs.twimg.com/profile_images/1300621134745014273/8nvI8QPl_normal.jpg,2020-09-14,Blockchain Cuties
110,1306226774158655489,1306226774158655489,@O3_Labs,"  We're excited to announce the partnership with @BlockchainCutie! #dapps #O3Wallet
ğŸ™ŒAre you looking forward O3 X Blockchain Cuties Giveaway Contest?ğŸ™Œ pic.twitter.com/XxSbxuKB6O
",https://pbs.twimg.com/profile_images/1301436967360425984/myk1-plp_normal.jpg,2020-09-16,Blockchain Cuties
111,1306600140929556487,1306600140929556487,@Chitkokowin,"  Gen 1 lel 7
#blockchaincuties pic.twitter.com/rWp3FkgMvL
",https://pbs.twimg.com/profile_images/1045306129998204928/QxcqHf9P_normal.jpg,2020-09-17,Blockchain Cuties
112,1306825615216119808,1306825615216119808,@STequila76," Blockchain cuties... I can give her some cuties to see if she likes it... Axie Infinity...
",https://pbs.twimg.com/profile_images/1154523591486115840/1z4jGv2j_normal.jpg,2020-09-17,Blockchain Cuties
113,1307463299349360640,1307463299349360640,@anndylian,"  Top 5 Blockchain Games (24 hrs)
1. #ChainZ Arena (TRON): 90, 238
2. #TronGoo2 (TRON): 90, 232
3. #Splinterlands (Hive): 89, 5908
4. Crypto Dynasty EOS (EOS): 87, 2042
5. Blockchain Cuties Universe (TRON): 86, 74

3/5 is #TRON @justinsuntron. Are #ETH games falling behind?
",https://pbs.twimg.com/profile_images/1276547954690539520/B_WVUhxb_normal.jpg,2020-09-19,Blockchain Cuties
114,1307982178857484288,1307982178857484288,@BChainItalia," Blockchain Cuties has put its official mascot up for sale. Why? ... read more at ift.tt/32NVJaq
",https://pbs.twimg.com/profile_images/803569477455609856/5o0mYs8J_normal.jpg,2020-09-21,Blockchain Cuties
115,1308122241570205697,1308122241570205697,@gratefulRiver,"  MLB ""cryptos"", CSC ships & modules, Riot Cats, Blockchain Cuties, Crypto Treasure, Block Magic, Crypto Kitties, Crypto Morph, Crypto Skulls, Chibi Fighters, Darkwinds.....I mean, I could go on and on really.
",https://pbs.twimg.com/profile_images/1212557246149742592/N-MM9F-C_normal.jpg,2020-09-21,Blockchain Cuties
116,1307950189831831553,1307950189831831553,@O3_Labs,"  ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”Who wants a unique O3 bunny? #O3Wallet #Blockchaincuties twitter.com/BlockchainCutiâ€¦
",https://pbs.twimg.com/profile_images/1301436967360425984/myk1-plp_normal.jpg,2020-09-21,Blockchain Cuties
117,1308550335653388289,1308550335653388289,@goatincharge,"  You need $trx to play Blockchain Cuties. It's for the game. I like it.
",https://pbs.twimg.com/profile_images/1310013147928035334/GH7Beq4f_normal.jpg,2020-09-22,Blockchain Cuties
118,1308194622729007104,1308194622729007104,@FinTechZoom,"  New article: ""Netflix Will Survive the 'Cuties' Cancellations"" has been published on Fintech Zoom - fintechzoom.com/fintech_news_aâ€¦ @FintechZoom #Fintech #Blockchain #Crypto #Cryptocurrency #ICO
",https://pbs.twimg.com/profile_images/1059887179508473856/716o6otx_normal.jpg,2020-09-21,Blockchain Cuties
119,1308424708749172736,1308424708749172736,@thearreatsummit,"  Teknik partnerleri arasÄ±nda Ava Labs, Chainlink, Maker, Magic, Cargo gibi projeler var. Ekosistem partnerleri arasÄ±nda ise Axie Infinity, Sandbox, Battle Racers, Blockchain Cuties gibi oyunlar mevcut.
",https://pbs.twimg.com/profile_images/673064764919185408/jiZ89LmZ_normal.jpg,2020-09-22,Blockchain Cuties
120,1308521280103047169,1308521280103047169,@cryptobuzznews,"  Matic introduced Polyient Games as its next independent validator. Polyient Games is an investment firm focused on the NFT and #blockchain gaming industries. The Polyient Games portfolio includes The Sandbox, Neon District, Blockchain Cuties and Battle Racers. $matic pic.twitter.com/yrNql4WjBu
",https://pbs.twimg.com/profile_images/934008924591681536/r7fORnqR_normal.jpg,2020-09-22,Blockchain Cuties
121,1309206810935439360,1309206810935439360,@Everipedia,"  Brave Creator of the Day: Launched in 2018, Blockchain Cuties is a multi-blockchain collectible game with adventures built on Ethereum, EOS, TRON, and NEO. ğŸ˜º

@BlockchainCutie @BAT_Community
everipedia.org/wiki/lang_en/bâ€¦ pic.twitter.com/YqdeQkixEg
",https://pbs.twimg.com/profile_images/1141700959355179010/KoSRTXtH_normal.png,2020-09-24,Blockchain Cuties
122,1309403839443894275,1309403839443894275,@BlockchainCutie,"  ğŸ”¥The correct answer is umbrella!!! ğŸ”¥

We randomly selected 15 winners.

Check out your Blockchain Cuties accounts next week to welcome your new pets! twitter.com/BlockchainCutiâ€¦
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-09-25,Blockchain Cuties
123,1309288624748404736,1309288624748404736,@iss991,"  - Blockchain Cuties account : blockchaincuties.com/player/3321899â€¦
- O3 public Wallet Address : ANy6muphGWW4MYMSuzdNztKRzAfARmHdLH
- My guess : An umbrella twitter.com/BlockchainCutiâ€¦
",https://pbs.twimg.com/profile_images/621178404939923456/Zco4xHfe_normal.jpg,2020-09-24,Blockchain Cuties
124,1310003790335094785,1310003790335094785,@WMC_feed,"  ğŸ ""4/1/6 (7)  - BlockchainCuties | OpenSea""
ğŸƒ #57727
âš”ï¸ 38
ğŸ“‹ Opensea #2070
ğŸ¦ wrappedmarble.cards
ğŸ”— marble.cards/card/57727 #MarbleCards #NFT pic.twitter.com/2LZ4L2QCdS
",https://pbs.twimg.com/profile_images/1182922466986868736/j0nDBAUw_normal.png,2020-09-26,Blockchain Cuties
125,1310049707767390208,1310049707767390208,@wizon_button,"  ç§ã¯PCç‰ˆã‹ã‚‰ã¯ã˜ã‚ã¾ã—ãŸãŒã€æœ€è¿‘ã¯æ‰‹è»½ã«ã‚¹ãƒãƒ›ã®GO!WALLETã‹ã‚‰éŠã‚“ã§ã„ã¾ã™ğŸ˜ƒ
ã€Œã‚²ãƒ¼ãƒ ã§éŠã¶ã€ã®ã€Œã™ã¹ã¦ã‚’è¦‹ã‚‹ã€ã®ä¸­ã«ã€ŒBlockchain Cutiesã€ãŒã‚ã‚Šã¾ã™ã®ã§ãã“ã‹ã‚‰ï¼
ã¡ãªã¿ã«ETHã ã‘ã˜ã‚ƒãªãã¦ã€EOSã€TRONã€NEOã€MATICã‚‚å¯¾å¿œã€‚
ETHã—ã‹è§¦ã£ã¦ãªã„ã‘ã©ã€æ°—ã«ãªã‚‹æ–¹ã¯è¦‹ã¦ã¿ã¦ãã ã•ã„ã€‚ twitter.com/wizon_button/sâ€¦
",https://pbs.twimg.com/profile_images/1077372550223605762/rau8VjYk_normal.jpg,2020-09-26,Blockchain Cuties
126,1311002521733869579,1311002521733869579,@ManicTube," Blockchain Cuties - The First Multi-Blockchain Crypto Collectible Game...
manictube.com/video/blockchaâ€¦
",https://pbs.twimg.com/profile_images/1285295783311560709/KeJs7hYg_normal.jpg,2020-09-29,Blockchain Cuties
127,1310937637826564099,1310937637826564099,@YnoD," Blockchain Cuties Universe, all day every day. Best and most fun playable NFT project out there. Dedicated team, and fanbase. Season 4 madness has just started. @BlockchainCutie
",https://pbs.twimg.com/profile_images/1193440319448240129/xZlEk1fe_normal.jpg,2020-09-29,Blockchain Cuties
128,1313458934070480897,1313458934070480897,@IsabellaAria11,"  ğŸ‘‰ ğ—–ğ˜‚ğ—¿ğ—¿ğ—²ğ—»ğ˜ğ—¹ğ˜†, ğ˜ğ—µğ—² ğ—ºğ—¼ğ˜€ğ˜ ğ˜€ğ˜‚ğ—°ğ—°ğ—²ğ˜€ğ˜€ğ—³ğ˜‚ğ—¹ ğ—˜ğ˜ğ—µğ—²ğ—¿ğ—²ğ˜‚ğ—º ğ——ğ—”ğ—½ğ—½ğ˜€ ğ—®ğ—¿ğ—²: 

âœ”ï¸ Blockchain Cuties
âœ”ï¸ IDEX
âœ”ï¸ ForkDelta
âœ”ï¸ Axie Infinity
âœ”ï¸ CryptoKitties

ğŸ‘‰ ğ—˜ğ˜…ğ—½ğ—¹ğ—¼ğ—¿ğ—² ğ˜ğ—¼ ğ—¸ğ—»ğ—¼ğ˜„ ğ— ğ—¼ğ—¿ğ—² -->   bit.ly/35RNWKC
#BlockchaintheWorld #ethereum
",https://pbs.twimg.com/profile_images/1139404696500629504/LzoxIrZJ_normal.png,2020-10-06,Blockchain Cuties
129,1316690611936792578,1316690611936792578,@IsabellaAria11,"  ğŸŒˆ The  Most Successful #ETHEREUM DApps:
âœ”ï¸ Blockchain Cuties
âœ”ï¸ IDEX
âœ”ï¸ ForkDelta
âœ”ï¸ Axie Infinity
âœ”ï¸ CryptoKitties

For More --> bit.ly/35RNWKC
",https://pbs.twimg.com/profile_images/1139404696500629504/LzoxIrZJ_normal.png,2020-10-15,Blockchain Cuties
130,1317000552027336704,1317000552027336704,@nmkenji," Blockchain Cuties ã¯ã˜ã‚ã¦ã¿ãŸğŸ˜º
blockchaincuties.com/?inviter=36567â€¦ pic.twitter.com/9LXHiLPgpD
",https://pbs.twimg.com/profile_images/1319652648602140678/6OUy5xvQ_normal.png,2020-10-16,Blockchain Cuties
131,1318826724424036358,1318826724424036358,@DappRadar,"  DappRadar has just started tracking #dapps on the @maticnetwork and in this article, we would like to show you how to start playing Blockchain Cuties Universe - one of the first games to use Matic #blockchain.

#blockchaingaming #NFTs @BlockchainCutie
dappradar.com/blog/playing-bâ€¦
",https://pbs.twimg.com/profile_images/1274978928474705920/q8pYHNpE_normal.jpg,2020-10-21,Blockchain Cuties
132,1319347903819821062,1319347903819821062,@BlockchainCutie,"  Cutie of the Day
You may be cool, but you'll never be tournament champion cool 

â¡ï¸ ift.tt/37D13R7
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames instagr.am/p/CGp73uKAJvv/ pic.twitter.com/0YUtlHIGz4
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-22,Blockchain Cuties
133,1319284895659642880,1319284895659642880,@BlockchainCutie,"  It's been a while since we counted the inhabitants of Cutieland.

See the latest statistics and find out what's our next milestone:
blockchaincuties.com/blog/cutielandâ€¦
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames #playToEarn
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-22,Blockchain Cuties
134,1319096241062510593,1319096241062510593,@vaelriey,"  Tokenized these 4 cuties on @rariblecom ğŸ˜
More to come!
Feel free to visit my account: app.rarible.com/vaelriey
#Cryptoart #NFT #rarible #Blockchain #nftart #rari pic.twitter.com/lbbrdYyrVd
",https://pbs.twimg.com/profile_images/1307216328013393925/xKyG_qv1_normal.jpg,2020-10-21,Blockchain Cuties
135,1319710290825629697,1319710290825629697,@BlockchainCutie,"  Cutie of the Day
Ready for action

â¡ï¸ ift.tt/2TmhBEk
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames instagr.am/p/CGshQvtAMu7/ pic.twitter.com/nWpMCCWX6G
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-23,Blockchain Cuties
136,1319654844198768646,1319654844198768646,@BlockchainCutie,"  Did you know that the most brutal fights go down in the junior tournaments?

Take a look at how Cuties take down their enemies in one or two rounds here:
blockchaincuties.com/blog/young-cutâ€¦
#dapp #dapps #blockchaingame #BlockchainGaming #cryptogame #cryptogames #playToEarn
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-23,Blockchain Cuties
137,1319521270346752000,1319521270346752000,@BlockchainCutie,"  Did you know that there's only one hedgehog on the entire MATIC blockchain?

See what's happening on other blockchains here:
blockchaincuties.com/blog/cutielandâ€¦
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames #playToEarn pic.twitter.com/2rTAXMhuUQ
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-22,Blockchain Cuties
138,1320457024744939523,1320457024744939523,@BlockchainCutie,"  Pawedcast #103: Hallow's eve is coming.  twitch.tv/blockchain_cutâ€¦
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-25,Blockchain Cuties
139,1320746462880387072,1320746462880387072,@BlockchainCutie,"  We're super excited to announce that our traditional Halloween event is coming to Cutieland!

Read more about what's in store for you here:
blockchaincuties.com/blog/blockchaiâ€¦
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-26,Blockchain Cuties
140,1320653082297012229,1320653082297012229,@BlockchainCutie,"  2/2
Read more about the junior tournaments and see how Trinity is finally defeated here:
blockchaincuties.com/blog/young-cutâ€¦
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-26,Blockchain Cuties
141,1320709990244466688,1320709990244466688,@vaelriey,"  These cuties are still available on @rariblecom . My traditional-painting-turned-digital is also still available!
app.rarible.com/vaelriey
#rari #NFT #Cryptoart #Blockchain pic.twitter.com/5lk5GK2Ys2
",https://pbs.twimg.com/profile_images/1307216328013393925/xKyG_qv1_normal.jpg,2020-10-26,Blockchain Cuties
142,1320653016769482752,1320653016769482752,@BlockchainCutie,"  1/2 Junior tournaments are brutal!

Just watch one of the season's uniques beat her opponents ğŸ˜±

youtu.be/q9VVK94j6TU
#dapps #BlockchainGaming #cryptogame #cryptogames #playToEarn
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-26,Blockchain Cuties
143,1320812483959926784,1320812483959926784,@BlockchainCutie,"  Cutie of the Day
Christmas colors are the best colors 

â¡ï¸ ift.tt/2HzWVXa
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames instagr.am/p/CG0VdOXAGxj/ pic.twitter.com/8277bC3Uay
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-26,Blockchain Cuties
144,1321159835371655173,1321159835371655173,@BlockchainCutie,"  Cutie of the Day
In 2020 you don't need pants for a Halloween party

â¡ï¸ ift.tt/3kCwu1i
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames instagr.am/p/CG229T_gGHq/ pic.twitter.com/883oTsGgMB
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-27,Blockchain Cuties
145,1321002649488154625,1321002649488154625,@BlockchainCutie,"  We have revealed the signature hat of 2020's Halloween event.

See it now and find out what awaits you this year:
blockchaincuties.com/blog/blockchaiâ€¦

More sneak peeks are coming soon ğŸ˜‰ pic.twitter.com/mNGzoiPugx
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-27,Blockchain Cuties
146,1321484383916859392,1321484383916859392,@BlockchainCutie,"  Spooky time is coming to Cutieland. And you have to be ready to face the monsters lurking in the dark.

Meet three villains who are coming for your Cuties:
blockchaincuties.com/blog/meet-the-â€¦
#dapp #dapps #blockchaingame #BlockchainGaming #cryptogame #cryptogames
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-28,Blockchain Cuties
147,1321352728187195393,1321352728187195393,@BlockchainCutie,"  Three tournaments are still accepting Cuties.
Are you ready to take your chance?

Send your champion out and see it fight!

ğŸ‘‰blockchaincuties.com/tournaments
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames pic.twitter.com/pKqD3W6lZo
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-28,Blockchain Cuties
148,1321537316763172864,1321537316763172864,@BlockchainCutie,"  Cutie of the Day
Bear Bond

â¡ï¸ ift.tt/34ykjNA
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames instagr.am/p/CG5iMuwAQfY/ pic.twitter.com/xAqbaDLrf7
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-28,Blockchain Cuties
149,1321899725914820608,1321899725914820608,@BlockchainCutie,"  Cutie of the Day
Cotton candy cute

â¡ï¸ ift.tt/31UiR6e
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames instagr.am/p/CG8DtYtAQfE/ pic.twitter.com/YTm8I1vHUn
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-29,Blockchain Cuties
150,1321836117843419137,1321836117843419137,@BlockchainCutie,"  The Halloween event is almost here!

We prepared so much amazing gear for your Cuties.

Check out a few sneak peeks of our favorite spooky treasures that are coming this Halloween:
blockchaincuties.com/blog/halloweenâ€¦
#dapp #dapps #blockchaingame #BlockchainGaming #cryptogame #cryptogames
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-29,Blockchain Cuties
151,1321712965545086977,1321712965545086977,@BlockchainCutie,"  ğŸ˜±Spooky time is almost here. ğŸ˜±

Take a look at the dark creatures that your Cuties will face during our Halloween event:
blockchaincuties.com/blog/meet-the-â€¦
#dapp #dapps #MaticNetwork #ETH #TRON #NEO #blockchaingame #BlockchainGaming #cryptogame #cryptogames pic.twitter.com/BatgBKjuID
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-29,Blockchain Cuties
152,1321863299454128129,1321863299454128129,@BlockchainCutie,"  It's that time of the year, Cutieneers! 

Time to win a unique looking @Changelly_team branded Cutie! 

Check out their tweet for details ;)
#blockchaingaming #play2earn twitter.com/Changelly_teamâ€¦
",https://pbs.twimg.com/profile_images/1284155723887370244/dycWd7Oq_normal.jpg,2020-10-29,Blockchain Cuties
